Name,Score
Eliud Kipchoge,1466
Birhanu Legese,1418
Lelisa Desisa,1397
Lawrence Cherono,1394
Mosinet Geremew,1382
Vincent Kipchumba,1373
Mule Wasihun,1370
Sisay Lemma,1369
El Mahjoub Dazza,1364
Kaan Kigen Özbilen,1360
Kelkile Gezahegn,1355
Soloman Deksisa,1351
Mathew Kipkoech Kisorio,1349
Mo Farah,1345
Asefa Mengstu,1341
Tsedat Abeje Ayana,1341
Bashir Abdi,1338
Amos Kipruto,1336
Elisha Rotich,1336
Benson Kipruto,1336
Geoffrey Kamworor,1335
Suguru Osako,1335
Barnabas Kiptum,1334
Shura Kitata,1333
El Hassan El Abbassi,1332
Emmanuel Saina,1328
Dejene Debela,1327
Fikre Bekele,1327
Dawit Wolde,1326
Leul Gebresilase,1321
Bedan Karoki,1319
Aychew Bantie,1319
Paul Lonyangata,1315
Albert Korir,1314
Andualem Belay Shiferaw,1313
Stephen Mokoka,1312
Reuben Kerio,1310
Herpasa Negasa,1309
Filex Kipchirchir Kiprotich,1308
Felix Kimutai,1307
Getaneh Molla,1306
Martin Kiprugut Kosgey,1306
Hayle Lemi,1303
Abrha Milaw Asefa,1303
Marius Kimutai,1303
Philemon Rono,1302
Kinde Atanaw,1300
Thomas Kiplagat,1299
Mekuant Ayenew Gebre,1298
Shifera Tamru,1297
Birhan Nebebew,1296
Mike Kiptum,1293
Abebe Negewo Degefa,1292
Daniel Kibet,1292
Gebretsadik Abraha,1291
Kenneth Kiprop Kipkemoi,1288
Yuta Shitara,1285
Seifu Tura,1285
Edwin Koech,1285
Evans Chebet,1283
Vincent Rono,1279
Philemon Kacheran,1279
Yitayal Atnafu Zerihun,1277
Tadesse Abraham,1277
Regasa Bejiga,1277
Anthony Maritim,1276
Abdi Nageeye,1276
Reuben Kiprop Kipyego,1275
Koen Naert,1274
Mohamed Ziani,1274
Michael Kunyuga,1273
Morris Munene Gachaga,1272
Jonathan Korir,1272
Deme Tadu Abate,1270
Guye Idemo Adola,1270
Justus Kimutai,1270
Solomon Kirwa Yego,1269
Bonsa Dida,1269
Tsegaye Kebede,1268
Callum Hawkins,1267
Felix Kipchirchir Kandie,1267
Titus Ekiru,1267
Tesfa Wokneth,1267
Kipkemoi Kipsang,1266
Tamirat Tola,1265
Asefa Mengisa,1265
Felix Chemonges,1263
Zersenay Tadese,1262
Abera Kuma,1261
Christian Pacheco,1259
Raymond Kipchumba Choge,1259
Alemu Bekele,1259
Yuma Hattori,1258
Silas Mwetich,1257
Ayele Abshero,1256
Berga Birhanu Bekele,1256
Galen Rupp,1253
Yihunilign Adane,1253
Taku Fujimoto,1251
Eric Kiptanui,1251
Joel Kemboi Kimurer,1251
Birhanu Teshome,1251
Belay Asefa Bedada,1251
Wilson Kipsang Kiprotich,1250
Solomon Mutai,1250
Okubay Tsegay,1249
Derlys Ayala,1248
Benson Seurei,1248
Aweke Ayalew,1248
Tesfaye Lencho Anbesa,1248
Tsegaye Getachew,1248
Daniel Muindi,1248
Mark Kosgei Kiptoo,1248
Maru Teferi,1247
Olika Adugna,1246
Betesfa Getahun,1246
Geoffrey Kirui,1246
Limenih Getachew,1246
Dickson Chumba,1245
Bazu Worku Hayla,1245
Amanuel Mesel,1244
Fikadu Kebede,1243
Hamid Ben Daoud,1242
Deribe Robi,1242
Guojian Dong,1241
Afewerk Mesfin,1241
Girmay Birhanu Gebru,1241
Shumet Akalnew,1239
Kenneth Keter,1238
Edwin Koech,1238
Adugna Takele,1238
Hillary Kipsambu,1237
Hicham Laqouahi,1237
Hiskel Tewelde,1236
Deso Gelmisa,1236
Chele Dechasa,1236
Dominic Ruto,1236
Gideon Kipkemoi Kipketer,1235
Ezekiel Kemboi Omullo,1235
Javier Guerra,1234
Samuel Ndungu,1233
Josphat Boit,1232
Jimma Shambel,1231
Hamza Sahli,1230
Dickson Tuwei,1229
Sondre Nordstad Moen,1228
Kennedy Cheboror,1228
Jackson Kiprop,1227
Asnake Dubre,1227
Balew Yihunle,1226
Robert Kipkemboi,1225
Barselius Kipyego,1224
Shogo Nakamura,1224
Goitom Kifle,1224
Laban Kipngetich Korir,1224
Fred Musobo,1223
Laban Mutai,1222
Paul Maina,1221
Othmane El Goumri,1221
Tesfamriam Samuel Tsegay,1220
Simon Kariuki,1220
Vincent Kipsegechi Yator,1219
Ryu Takaku,1218
Evans Korir,1218
Stanley Bett,1218
Abrar Osman,1218
Daisuke Uekado,1217
Yassine Rachik,1217
Douglas Kimeli,1217
Daichi Kamino,1216
Abdi Fufa,1216
Beshah Yersiie,1216
Joshua Kipkorir,1215
Yusuke Ogura,1214
Jo Fukuda,1214
Julius Tuwei,1214
Geofrey Kusuro,1213
Tariku Kinfu,1213
Terefa Debela,1213
Stephen Chemlany,1212
Fikadu Teferi,1212
Hosea Kiprono,1212
Eyob Ghebrehiwet Faniel,1211
Tsegay Tuemay,1211
Elija Kemboi,1211
Alemayehu Ameta Belachew,1211
Mohamed Reda El Aaraby,1211
Daniel Kinyua,1210
Augustino Paulo Sulle,1210
Ashenafi Moges,1210
Abdi Ali Gelelchu,1210
Girmaw Amare,1209
Polat Kemboi Arikan,1208
Leonard Langat,1208
Robert Kwambai,1208
Peter Kwemoi,1206
Silas Too,1206
Gizachew Negasa,1206
Duncan Kipkurui Maiyo,1206
Jake Robertson,1205
Shumi Dechasa,1205
Leonard Korir,1204
Abel Kipchumba,1204
Kang Bom Ri,1204
Jacob Kibet Chulyo Kendagor,1204
Duber Abdisha,1204
Lemi Dumecha,1203
Zelalem Bacha,1203
Samuel Kiplimo Kosgei,1202
Kiprotich Kirui,1201
Robert Chemonges,1201
Alphonce Felix Simbu,1201
Sammy Kigen,1201
Albert Kangogo,1200
Hosea Kipkemboi,1200
Abdi Kebede,1200
Abdela Godana,1198
Satoru Sasaki,1197
Kenji Yamamoto,1196
Andrew Ben Kimtai,1196
Shin Kimura,1195
Yohanes Ghebregergis,1194
Hillary Kipchumba,1194
Elroy Gelant,1192
Mathew Kipsaat,1192
Wondwosen Feleke,1192
Jared Ward,1190
Derara Hurisa,1189
Takuya Fujikawa,1187
Stephen Kiprotich,1187
Brimin Kipkorir,1187
Hiribo Shano,1187
Julius Kiprono,1187
Asbel Kipsang,1187
Shengo Kebede,1187
Olivier Irabaruta,1186
Jacob Riley,1186
Yuki Sato,1185
Masato Kikuchi,1185
Bethwel Yegon,1185
Fikadu Haftu,1184
Evans Sambu,1184
Emmanuel Kibet,1184
Alebachew Wale,1182
Merhawi Kesete,1182
Daniel Mateo,1181
Hayato Sonoda,1181
Bernard Too,1181
Bekele Muluneh,1181
Stephen Kiplimo,1180
Stephen Scullion,1179
Geoffrey Yegon,1179
Victor Kiplimo,1179
Scott Fauble,1178
Ezekiel Kimalel Cheboitibin,1178
Sylvester Kimeli Teimet,1177
Yuji Iwata,1177
Gezahagn Zelalem,1176
Liam Adams,1176
Daniel Mesfun,1176
Jackson Kibet Limo,1176
Brett Robinson,1175
Abdi Abdirahman,1175
Cameron Levins,1175
Cosmas Kyeva,1175
Deresa Geleta,1175
Yuki Kawauchi,1175
Fentahun Hunegnaw,1175
Dadi Yami Gemeda,1174
Nicholas Kirwa,1174
Noah Kiprotich Kigen,1174
Jianhua Peng,1173
Tadashi Isshiki,1173
Eulalio Munoz,1173
Edwin Kiptoo,1173
Kenneth Kiplagat,1173
David Kiprono,1173
Juan Pacheco,1173
Haimro Almaya,1172
Oqbe Kibrom Ruesom,1171
Bira Seboka,1170
Kenta Murayama,1169
Luke Kibet,1169
Alemu Gemechu,1169
Robert Chemosin,1169
Wilfred Kipkosgei Murgor,1168
Tadesse Tola,1168
Edwin Kosgei,1167
Kensuke Horio,1166
Thomas Ayeko,1165
Mikel Kiprotich Mutai,1165
Ryo Hashimoto,1165
Sahlesilassie Nigussie,1165
Yuichi Yasui,1164
Girma Bekele,1164
Werkuneh Seyoun Aboye,1164
Augustus Maiyo,1163
Bernard Kimani,1162
Minato Oishi,1162
Yuta Shimoda,1162
Jose Luis Santana Marin,1162
Festus Talam,1161
Eliud Kibet Too,1161
Cosmas Birech,1161
Mohamed El Talhaoui,1161
Joaquin Arbe,1160
Haruki Minatoya,1160
Moses Gaikarira,1160
Stephen Kipkoech Kibiwott,1160
Stephen Chebogut,1159
Nicholas Rotich,1158
Mogos Shumay,1158
Edwin Kirwa,1158
Taiga Ito,1158
Khoarahlane Seutloali,1158
Naoki Okamoto,1157
Husen Muhammed Esmail,1157
Il Ryong Han,1157
Takuya Fukatsu,1156
Monatcer Zaghou,1155
Nicolas Navarro,1155
Toshiki Sadakata,1154
Elisha Kiprop Barno,1154
Tebalu Zawude Heyi,1154
Solomon Lema,1154
Berhanu Heye,1154
Parker Stinson,1153
Byambajav Tseveenravdan,1153
Alemayehu Lema,1152
Jack Rayner,1151
Daniele Meucci,1151
Yoshiki Takenouchi,1151
Nicodemus Kimutai,1151
Jamin Ekai,1151
Ryoichi Matsuo,1151
Japheth Kosgei,1151
Yassine El Fathaoui,1150
Daiji Kawai,1149
Lemawork Ketema,1149
Shohei Otsuka,1148
Richard Kiprop,1148
Gilbert Yegon,1148
Dominic Letting,1148
Hiroto Inoue,1147
Kentaro Nakamoto,1146
Michel Githae,1146
Collins Cheboi,1146
Khalil Lamciyeh,1145
Onesphore Nzikwinkunda,1145
David Nilsson,1144
Tsukasa Koyama,1144
Shuhei Kurata,1144
Hicham Bofars,1143
Paul Waweru,1143
Tafese Delegen,1143
Ronald Korir,1143
John Langat,1143
Getafe Gelaw,1141
Tiidrek Nurme,1141
Arne Gabius,1141
Juan Antonio Pérez,1140
Felicien Muhitira,1140
Camilo Raul Santiago,1140
Tadesse Dabi,1140
James Barmasai,1140
Cybrian Kotut,1140
Lucas Kimeli Rotich,1140
Kento Otsu,1139
Patrick Siele,1139
Jonathan Mellor,1139
Henry Kipsigei Chirchir,1139
Vitalis Kwemoi,1139
Philip Kangogo,1138
Junichi Tsubochi,1138
Hidekazu Hijikata,1137
Meshak Koech,1137
Nguse Amlosom,1137
Moses Kiptoo,1137
Jerrell Mock,1136
Juan Luis Barrios,1136
Taiki Yoshimura,1136
John Lotiang,1136
Kenneth Mburu Mungara,1136
Jackson Kobut Kipkoech,1136
Takumi Kiyotani,1135
Iraitz Arrospide,1135
Iván Fernández Anaya,1135
Bernard Sang,1134
Bilal Marhoum,1134
Matt Llano,1134
Oleksandr Sitkovskiy,1134
Douglas Chebii,1134
Paul Katisha Matheka,1134
Yuta Takahashi,1134
Desmond Mokgobu,1133
Mathew Kiptoo,1133
Debele Belda,1132
Yang Le,1132
Lawi Kiptui,1132
Hillary Kipkoech Bett,1132
Kengo Suzuki,1130
Matt Mcdonald,1130
Brogan Austin,1130
Willy Canchanya,1130
Malcolm Hicks,1130
Masato Imai,1130
Ayad Lamdassem,1129
Houssame Eddine Benabbou,1129
Justus Kiprotich,1129
Yimer Getahun,1128
Paulo Roberto De Almeida Paula,1128
Kevin Seaward,1128
Birhanu Addisie,1128
Berhane Tsegay Tekle,1128
Ryoma Takeuchi,1128
Youssef Sbaai,1128
Yuki Tsutsumi,1128
Dewi Griffiths,1127
Tsubasa Hayakawa,1127
Stephen Kipchirchir,1127
Pharis Kimani,1127
Natsuki Terada,1127
Yuya Yoshida,1126
Trevor Hofbauer,1126
Belay Tilahun Bezabeh,1126
Josphat Leting,1126
Amanal Petros,1125
Peter Herzog,1125
Shaohui Yang,1124
Bernard Lagat,1124
Allan Kiprono,1124
Samuel Mwaniki,1124
Noah Kemboi Kangogo,1124
Hiroki Sugawa,1123
Hiroyuki Yamamoto,1122
Keita Shitara,1122
Paul Kipkorir Kipkemboi,1122
Marcin Chabowski,1122
Eliud Barngetuny,1122
Yemane Tsegay,1122
Silas Kipngetich Sang,1122
Hiroki Yamagishi,1122
Ezekiel Chepkorom,1122
Gilbert Chumba,1122
Felix Kibitok,1122
Kalipus Lomwai,1122
Daniel Chaves Da Silva,1122
Elkanah Kibet,1122
Hiromasa Kumahashi,1121
Shuho Dairokuno,1121
Adbi Hakin Ulad,1121
William Wanjiku,1121
Michael Clohisey,1120
Abel Kirui,1120
Teshome Girma,1120
John Korir,1120
Endale Abayneh,1120
Junnosuke Matsuo,1119
Jong-Sub Shim,1119
Brendan Gregg,1119
Scott Smith,1119
Melkam Jamber,1119
Roba Gebre,1119
Kazuki Takeshita,1119
Thijs Nijhuis,1118
Mykola Nyzhnyk,1118
Alex Kibet,1118
Motlokoa Mkhabutlane,1118
Tadesse Temechachu,1118
Moses Mwarur,1118
Florian Carvalho,1117
Ebba Tulu Chala,1117
Hendrik Pfeiffer,1117
Abraham Akopesha,1117
Samuel Lomoi,1117
Hugh Armstrong,1116
Weldu Negash Gebretsadik,1116
Daisuke Hosomori,1116
Kennedy Kwemoi,1116
Wilson Kwambai Chebet,1116
Mustafa Mohamed,1115
Martin Hehir,1115
Zicheng Li,1115
Alex Saekwo,1115
Cyrus Mutai,1115
Yohei Suzuki,1114
Chihiro Miyawaki,1114
Tomoyasu Matsui,1114
Edwin Kiptoo,1114
Stepan Kiselyov,1114
Cosmas Matolo,1114
Cj Albertson,1114
Bazezew Asmare,1114
Bernard Kiprop Kipyego,1113
Henryk Szost,1113
Abraham Girma,1113
Khalid Choukoud,1112
Godfrey Kosgei,1112
Shogo Kanezane,1112
Kibrom Weldemicael,1112
Yavuz Agrali,1112
Justus Kangogo,1112
Andrew Colley,1111
Shadrack Kiptoo Biwott,1111
Asefa Bekele,1111
Segundo Jami,1111
Ryuji Okada,1110
Azmeraw Mengistu,1110
Erick Leon Ndiema,1110
Siraj Amda Gena,1110
Joel Mwaura,1109
Jonas Hampton,1109
Tom Gröschel,1109
Dereje Debele,1109
Kenta Inuma,1108
Mert Girmalegesse,1108
Demeke Kasaw,1108
Kohei Ogino,1107
Wellington Bezerra Da Silva,1107
Habtamu Asefa,1107
Noah Droddy,1107
Colin Mickow,1107
Stephen Sambu,1106
Yasuyuki Nakamura,1106
Shume Tafa,1106
Haimanot Mateb,1106
Miguel Ángel Barzola,1105
Dinghong Yang,1105
William Yegon,1105
Cornelius Kibiwott,1105
Nicolás Cuestas,1105
Daniel Muiva Kitonyi,1104
Joseph Munywoki,1104
Tiruneh Chalachev,1104
Shin-Ichi Yamashita,1104
Wilkerson Given,1104
Mathew Kemboi,1104
Naoya Sakuda,1103
Tristan Woodfine,1103
Paul Kiprop,1103
Josh Izewski,1103
Ryo Matsumoto,1102
Alex Monroe,1102
Hiroto Kanamori,1102
Tyler Pennel,1102
Connor Mcmillan,1102
Chesari Kirui Jacob,1102
Stefano La Rosa,1101
Colin Bennie,1101
Brian Shrader,1101
Leonard Patrick Komon,1101
Bernard Koech,1101
John Raneri,1101
Asuka Tanaka,1101
Taiki Suzuki,1100
Yuki Oshikawa,1100
Shuji Matsuo,1100
William Nyarondia,1100
Pius Dominic Ondoro,1100
Daisuke Momozawa,1100
Munyaradzi Jari,1100
Diego Estrada,1099
Tomas Hilifa Rainhold,1099
Jaume Leiva Beato,1099
Ketema Bekele Negasa,1099
Nico Montanez,1099
Valentin Pfeil,1098
Duncan Cheruiyot Koech,1098
Bernard Kitur,1098
Enoch Nadler,1098
William Milam,1098
Bohdan-Ivan Horodyskyy,1097
Musa Babo,1097
Melikhaya Frans,1096
Mariusz Giżyński,1096
Kwang-Sik Shin,1096
Masanori Sumida,1096
Hassane Ahouchar,1095
Jaouad Kallouz,1095
Moses Mengich,1095
Kohei Matsumura,1094
Samuel Chelanga,1094
Adam Nowicki,1094
David Kipkoech,1094
Ayumi Sato,1093
Ezekiel Jafary Ngimba,1093
Elias Kemboi,1093
Rodgers Gesabwa,1093
Frank Futselaar,1093
Takahiro Nakamura,1092
Ageze Guadie,1092
Muryo Takase,1092
Daniel Kiptoo,1092
Rory Linkletter,1091
Nelson Ito Ocuro,1091
Soji Ikeda,1091
Yousheng Guan,1091
Shota Saito,1091
Bethwell Kipkemboi,1091
Paul Pollock,1090
Birhanu Dare Kemal,1090
Samuel Demie,1090
Hiroto Fujimagari,1090
Ryota Komori,1090
Tekletsion Tefera,1089
Kohei Futaoka,1089
Henry Kiprop,1089
Yuki Munakata,1088
Thonakal Gopi,1088
Martin Mendez,1088
Tyler Jermann,1088
Patricio Castillo,1087
Bart Van Nunen,1087
Yuichi Okutani,1087
Charles Wachira Maina,1087
Igor Olefirenko,1087
Redouan Nouini,1087
Daisuke Horiai,1087
Mark Kangogo,1087
Koji Kobayashi,1087
Moses Too,1086
Erenjia Jia,1086
Hosea Tuwei,1086
Yuya Asaka,1086
Tadesse Asefa,1085
Ryo Kuchimachi,1085
Nobuyuki Matsumoto,1084
Collen Mulaudzi,1084
Habtamu Arega,1084
Soressa Chala,1084
David Kogei,1084
Tadashi Suzuki,1083
Adhanom Abraha,1083
Patrick Smyth,1083
Edwin De Vries,1082
Fikre Workneh,1082
Felix Keny,1082
Weldon Kirui,1082
Andrew Epperson,1082
Keisuke Tanaka,1081
Philemon Cheboi,1081
Koki Takada,1080
Caden Shields,1080
Sae Makino,1080
Paul Kuira,1079
Takuma Shibata,1079
Munkhbayar Narandulam,1079
Abderrahmane El Mojibi,1079
Adil Oulad Lidame,1079
Thabiso Benedict Moeng,1079
Peng Gao,1078
Reid Coolsaet,1078
Ryo Ishida,1078
Mustapha El Ouartassy,1078
Masaru Aoki,1077
Ryan Vail,1077
Ben St. Lawrence,1077
Harbert Okuti,1077
Joseph Whelan,1077
Samuel Karani,1077
Nick Van Peborgh,1076
Arkadiusz Gardzielewski,1076
Benjamin Choquert,1076
Joshua Griffiths,1076
Kansuke Morihashi,1076
Takahiro Gunji,1076
Matthew Kiprotich,1076
Fumihiro Maruyama,1075
David Manja,1075
Emmanuel Sikuku,1075
Hiroto Kunishi,1075
Denis Chirchir,1075
Joe Stilin,1074
Koki Tanaka,1074
Samwel Maswai,1074
Jesús Arturo Esparza,1074
Remigijus Kančys,1074
Cairen Suolang,1073
Thomas De Bock,1073
Yohans Mekasha,1073
Ahmed Osman,1073
Wang Xu,1072
Keisuke Kusaka,1072
Matthew Clowes,1072
Tim Ritchie,1072
Nao Kazami,1072
Derek Hawkins,1072
Uladzislau Pramau,1071
Anouar El Ghouz,1071
Andrew Davies,1071
Shusei Ohashi,1071
Pius Karanja,1071
Juan Alberto Mena,1071
Felix Kipchumba,1071
Feyissa Mulgeta,1071
Andrey Leyman,1070
Alan Peterson,1070
Ercan Arslan,1070
Ahmed Tamri,1070
Dennis Rutoh,1070
Rui Pinto,1069
Takashi Ichida,1069
Kazuki Noda,1069
Gary O'Hanlon,1069
Getachew Kene Tufa,1069
Issac Kibiwot,1069
Patrik Wägeli,1069
Takuji Morimoto,1068
Roman Fosti,1068
Masanori Sakai,1068
Colin Leak,1068
Tyler Mccandless,1067
Chia-Che Chang,1067
Yuki Okano,1066
Craig Hunt,1066
Shingo Mizota,1066
Hammington Kimaiyo,1066
Nic Harman,1065
Hyun-Su Shin,1065
Fyodor Shutov,1065
Eneko Agirrezabal,1064
Roman Romanenko,1064
Dan Kremske,1064
Evans Kigen,1064
Yuta Inage,1064
Hidenori Nagai,1063
Abdenasir Fathi,1063
Sintayehu Legese,1063
Ben Sathre,1063
Julian Spence,1062
Hiroshi Ichida,1062
Evan Esselink,1062
Edson Arruda Santos,1062
Ricardo Rosado,1062
Geoffrey Ronoh,1062
Daniel Jones,1062
Nixon Cherutich,1062
Geoffrey Birgen,1062
Isaias Habtemicael Beyn,1061
Shota Miyagami,1061
Guoshun Luo,1060
Jawad El Jazouli,1060
Aleksey Troshkin,1060
Abraham Kiplagat,1059
Wilfried Korir,1059
Wesley Korir,1059
Peter Cheruiyot Kirui,1058
Grant Fischer,1058
John Will Nation,1058
David Tarus,1058
Nicholas Chelimo Kipkorir,1058
Ömer Alkanoglu,1058
Abel Rop,1058
Isaac Kimutai,1057
Milton Rotich Kiplagat,1057
Yuriy Chechun,1057
Julius Kipyego Keter,1057
Mijue Nima,1056
Luis Alberto Orta,1056
Boniface Kongin,1056
James Tallam Cheruitich,1056
Ri Yong Nam,1056
Jiří Homoláč,1055
Yusuke Tobimatsu,1055
Young-Jin Kim,1055
Rene Ortiz,1055
Wycliffe Biwott,1055
Kazuki Muramoto,1055
Akihiro Kaneko,1055
Kevin Lewis,1054
Tobias Blum,1054
Sammy Rotich,1054
Üzeyir Söylemez,1054
Tyler Pence,1054
Shadrack Kipkogey,1054
Ngonidzashe Ncube,1054
George Manyiror,1054
Tianyu Chen,1053
Sergiu Ciobanu,1053
Abdelkabir Saji,1053
Simon Kirui Kiprugut,1053
Richard Kiplimo,1053
Iskander Yadgarov,1052
Shingo Igarashi,1052
Yongyuan Li,1052
Deriba Degefa,1052
Simon Stützel,1052
Shuhei Shirota,1051
Philani Buthelezi,1051
Aaron Braun,1051
Michel Butter,1051
Bernard Rotich,1051
Raymond Kemboi,1051
Mick Iacofano,1051
Daniel Vargas De Jésus,1050
Melaku Belachew,1050
Felix Kirui,1049
Urgesa Kedir,1049
Boniface Nduva,1049
Luis Carlos Rivero,1049
Danny Docherty,1049
Paul Kosgei,1049
Tsuyoshi Yotsuji,1049
Szymon Kulka,1048
Seth Totten,1048
Takuya Noguchi,1048
Liang Tie,1048
Dominic Mibei,1048
Charlie Hulson,1048
Josphat Kiptanui Too,1048
Scott Overall,1048
Giovanni Grano,1048
Benjamin Serem,1048
Micah Kemboi Kogo,1048
Gemechu Edeo Kelu,1048
Olkeba Jene,1048
Reuben Kemboi,1048
Geoffrey Kiprotich Birgen,1048
Vagner Da Silva Noronha,1047
Brimin Kiprop Kipruto,1047
Aragaw Yitbarek Meseret,1047
Marcos Condorhuaman,1047
Patrick Cheruiyot,1046
Nicholas Caprario,1046
Deribe Tefera,1046
Ui-Jin Jung,1045
Yukio Fujimura,1045
Yuki Takamiya,1045
Daiki Taguchi,1044
Sean Hehir,1044
Ezekiel Kimeli,1044
Robert Wambua Mbithi,1044
Ronald Kurgat,1044
Shun Yuzawa,1043
Shuji Yoshikawa,1043
Rahal Bouchfar,1042
Evans Kiplagat,1042
Julius Muriuki,1042
Bernard Cheptoch,1042
Shunpei Oda,1042
Ryan Root,1042
Muleta Meda,1042
Nathan Ayeko,1041
Victor Kipchirchir,1041
Artyom Alekseyev,1041
Andreas Myhre Sjurseth,1041
Takumi Honda,1040
Christian Steinhammer,1040
Kohei Oshita,1040
Haile Haja Gemeda,1040
Geza Senebeta,1040
Louis Serafini,1039
Aaron Scott,1039
Ezra Kering,1039
Jeffrey Eggleston,1039
Shoya Osaki,1039
Ser-Od Bat-Ochir,1039
Williams Julajúj,1039
Kibru Kotu,1039
Sota Hoshi,1038
Getinet Mele Gedamu,1038
Edwin Kimaiyo,1038
Phillip Lagat,1038
Gezahegn Hunde,1038
