"","Nationality","Name","NOC"
"388","Japan","Masaki Oya","JPN"
"389","Japan","Kenji Kimihara","JPN"
"390","Japan","Nobuyoshi Sadanaga","JPN"
"391","Japan","Kurao Hiroshima","JPN"
"392","Japan","Hisanori Kitajima","JPN"
"393","Japan","Kokichi Tsuburaya","JPN"
"394","Japan","Satoru Sasaki","JPN"
"395","Japan","Tomoaki Kunichika","JPN"
"396","Japan","Tsuyoshi Ogata","JPN"
"397","Japan","Kenji Kimihara","JPN"
"398","Japan","Kenjiro Jitsui","JPN"
"399","Japan","Hiromi Taniguchi","JPN"
"400","Japan","Toshinari Suwa","JPN"
"401","Japan","Hiromi Taniguchi","JPN"
"402","Japan","Suehiro Ishikawa","JPN"
"403","Japan","Kenji Kimihara","JPN"
"404","Japan","Akio Usami","JPN"
"405","Japan","Atsushi Sato","JPN"
"406","Japan","Ryo Yamamoto","JPN"
"407","Japan","Toshihiko Seko","JPN"
"408","Japan","Shigeru So","JPN"
"409","Japan","Nobuyuki Sato","JPN"
"410","Japan","Shinji Kawashima","JPN"
"411","Japan","Shigeru Aburaya","JPN"
"412","Japan","Takeyuki Nakayama","JPN"
"413","Japan","Akio Usami","JPN"
"414","Japan","Hisatoshi (Masanari-) Shintaku","JPN"
"415","Japan","Toshihiko Seko","JPN"
"416","Japan","Kentaro Nakamoto","JPN"
"417","Japan","Koichi Morishita","JPN"
"418","Japan","Akio Usami","JPN"
"419","Japan","Takeyuki Nakayama","JPN"
"420","Japan","Noriyasu Mizukami","JPN"
"421","Japan","Takeshi So","JPN"
"422","Jordan","Ismael Mahmoud Ghassab","JOR"
"423","Jordan","Methkal Marouf Abu Drais","JOR"
"424","Jordan","Methkal Marouf Abu Drais","JOR"
"425","Kazakhstan","Takhir Mamashayev","KAZ"
"426","Kenya","Joseph Nzau","KEN"
"427","Kenya","Douglas Wakiihuri Maina","KEN"
"428","Kenya","Douglas Wakiihuri Maina","KEN"
"429","Kenya","Abel Kirui","KEN"
"430","Kenya","Ibrahim Kipkemboi Hussein","KEN"
"431","Kenya","Erick Wainaina","KEN"
"432","Kenya","Paul Mose","KEN"
"433","Kenya","Emmanuel Kipchirchir Mutai","KEN"
"434","Kenya","Paul Kibii Tergat","KEN"
"435","Kenya","Eliud Kipchoge","KEN"
"436","Kenya","Wilson Kipsang Kiprotich","KEN"
"437","Kenya","Erick Wainaina","KEN"
"438","Kenya","Lameck Aguta Orero","KEN"
"439","Kenya","Ezequiel Bitok","KEN"
"440","Kenya","Boniface Merande","KEN"
"441","Kenya","Samuel Kamau ""Sammy"" Wanjiru","KEN"
"442","Kenya","Erick Wainaina","KEN"
"443","Kenya","Nabiba Naftali Temu","KEN"
"444","Kenya","Nabiba Naftali Temu","KEN"
"445","Kyrgyzstan","Valery Pisarev","KGZ"
"446","Lesotho","Gabashane Vincent Rakabaele","LES"
"447","Lesotho","Thabiso Paul Moqhali","LES"
"448","Lesotho","Mohala Mohloli","LES"
"449","Lesotho","Gabashane Vincent Rakabaele","LES"
"450","Lesotho","Thabiso Paul Moqhali","LES"
"451","Liberia","Alifu Albert Massaquoi","LBR"
"452","Libya","Adel Mohamed Adili","LBA"
"453","Libya","Mohamed Khamis Taher","LBA"
"454","Libya","Ali Zayed Mabrouk El-Zaidi","LBA"
"455","Liechtenstein","Marcel Tschopp","LIE"
"456","Liechtenstein","Marcel Tschopp","LIE"
"457","Lithuania","Pavelas Fedorenka","LTU"
"458","Lithuania","Valdas Dopolskas","LTU"
"459","Luxembourg","Justin Gloden","LUX"
"460","Luxembourg","Jean Aniset","LUX"
"461","Madagascar","Jules Randrianarivelo","MAD"
"462","Madagascar","Alain Clerk Razahasoa","MAD"
"463","Madagascar","Jules Randrianarivelo","MAD"
"464","Malawi","Mike Wedston Tebulo","MAW"
"465","Malawi","George Mambosasa","MAW"
"466","Malawi","Smartex Godfrey Tambala","MAW"
"467","Malawi","John Mwathiwa","MAW"
"468","Malawi","Matthews Kambale","MAW"
"469","Malawi","John Mwathiwa","MAW"
"470","Maldives","Hussein Haleem","MDV"
"471","Mauritius","Ajay Chuttoo","MRI"
"472","Mauritius","David Carver","MRI"
"473","Mexico","Daniel de Jess Vargas Snchez","MEX"
"474","Mexico","Ricardo Ramos Vargas","MEX"
"475","Mexico","Daniel de Jess Vargas Snchez","MEX"
"476","Mexico","Arturo Malaquias Delgado","MEX"
"477","Mexico","Jos Ernani Palalia Ramrez","MEX"
"478","Mexico","Francisco Bautista Cuamatzi","MEX"
"479","Mexico","Procopio Franco Hernndez","MEX"
"480","Mexico","Carlos Cordero Gmez","MEX"
"481","Mexico","Pablo Garrido Lugo","MEX"
"482","Mexico","Rafael Tadeo Palomares","MEX"
"483","Mexico","Fidel Negrete Gamboa","MEX"
"484","Mexico","Carlos Cordero Gmez","MEX"
"485","Mexico","Procopio Franco Hernndez","MEX"
"486","Mexico","Mario Cuevas","MEX"
"487","Mexico","Jacinto Sabinal Romero","MEX"
"488","Mexico","Jos Isidro Rico Rangel","MEX"
"489","Micronesia","Elias Rodriguez","FSM"
"490","Moldova","Valeriu Vlas","MDA"
"491","Moldova","Valeriu Vlas","MDA"
"492","Moldova","Iaroslav Musinschi","MDA"
"493","Moldova","Roman Prodius","MDA"
"494","Moldova","Iaroslav Musinschi","MDA"
"495","Morocco","Noureddine Sobhi","MAR"
"496","Morocco","Rachid Kisri","MAR"
"497","Morocco","Rachid Kisri","MAR"
"498","Morocco","Rhadi Ben Abdesselam","MAR"
"499","Morocco","Jaouad Gharib","MAR"
"500","Morocco","Abderrahim Ben Redouane","MAR"
"501","Morocco","Jaouad Gharib","MAR"
"502","Namibia","Tuihaleni Frank Kayele","NAM"
"503","Namibia","Joseph Tjitunga","NAM"
"504","Namibia","Mynhardt Mbeumuna Kauanivi","NAM"
"505","Nepal","Baikuntha Manandhar","NEP"
"506","Nepal","Arjun Pandit","NEP"
"507","Nepal","Arjun Kumar Basnet","NEP"
"508","Nepal","Hari Bahadur Rokaya","NEP"
"509","Nepal","Baikuntha Manandhar","NEP"
"510","Nepal","Tika Bahadur Bogati","NEP"
"511","Nepal","Baikuntha Manandhar","NEP"
"512","Nepal","Baikuntha Manandhar","NEP"
"513","Nepal","Amiri Prasad Yadav","NEP"
"514","Netherlands","Abdi Nageeye","NED"
"515","Netherlands","Albert ""Bert"" van Vlaanderen","NED"
"516","Netherlands","Martin ""Marti"" ten Kate","NED"
"517","Netherlands","Albert ""Bert"" van Vlaanderen","NED"
"518","Netherlands","Kamiel Maase","NED"
"519","Netherlands","Greg van Hest","NED"
"520","Netherlands","Kamiel Maase","NED"
"521","New Zealand","Jonathan Craig Wyatt","NZL"
"522","New Zealand","Jeffrey Lynn ""Jeff"" Julian","NZL"
"523","New Zealand","John Campbell","NZL"
"524","New Zealand","Derek Owen Froude","NZL"
"525","New Zealand","Sean Patrick Wade","NZL"
"526","New Zealand","Raymond Leslie ""Ray"" Puckett","NZL"
"527","New Zealand","Jeffrey Lynn ""Jeff"" Julian","NZL"
"528","New Zealand","Ivan Keats","NZL"
"529","New Zealand","Dale Richard Warrender","NZL"
"530","New Zealand","Rex Albert Wilson","NZL"
"531","New Zealand","Derek Owen Froude","NZL"
"532","New Zealand","Raymond Leslie ""Ray"" Puckett","NZL"
"533","Nicaragua","William Duilio Aguirre Villavicencio","NCA"
"534","Nicaragua","William Duilio Aguirre Villavicencio","NCA"
"535","Nigeria","Martin Ande","NGR"
"536","Norway","Urige Arado Buta","NOR"
"537","Norway","Sondre Nordstad Moen","NOR"
"538","Norway","Tor Olav Torgersen","NOR"
"539","Oman","Awadh Shaban bin Fateh Al-Sameer","OMA"
"540","Panama","Jorge Castelblanco","PAN"
"541","Papua New Guinea","Aaron Dupnai","PNG"
"542","Papua New Guinea","John Kokinai","PNG"
"543","Papua New Guinea","Tau John Tokwepota","PNG"
"544","Papua New Guinea","Tau John Tokwepota","PNG"
"545","Peru","Miguel Mallqui","PER"
"546","Peru","Cristhian Simen Pacheco Mendoza","PER"
"547","Philippines","Roy Vence","PHI"
"548","Philippines","Leonardo Illut","PHI"
"549","Philippines","Herman Suizo","PHI"
"550","Philippines","Benjamin Silva-Netto","PHI"
"551","Philippines","Eduardo Buenavista","PHI"
"552","Poland","Jan Huruk","POL"
"553","Poland","Arkadiusz Rafa Sowa","POL"
"554","Poland","Yared Neda Shegumo","POL"
"555","Poland","Waldemar Glinka","POL"
"556","Poland","Grzegorz Gajdus","POL"
"557","Poland","Henryk Jzef Szost","POL"
"558","Poland","Henryk Jzef Szost","POL"
"559","Portugal","Joaquim Fernando da Mota Silva","POR"
"560","Portugal","Dionsio da Silva Castro","POR"
"561","Portugal","Rui Pedro S Alves da Silva","POR"
"562","Portugal","Manuel Fernando Gonilho Matias","POR"
"563","Portugal","Paulo Jorge Caetano Gomes","POR"
"564","Portugal","Carlos Alberto de Sousa Lopes","POR"
"565","Portugal","Anacleto Pereira Pinto","POR"
"566","Portugal","Domingos da Silva Castro","POR"
"567","Portugal","Antnio Coelho Pinto","POR"
"568","Portugal","Antnio Coelho Pinto","POR"
"569","Portugal","Armando Rodrigues Aldegalega","POR"
"570","Portugal","Anacleto Pereira Pinto","POR"
"571","Portugal","Domingos da Silva Castro","POR"
"572","Portugal","Ricardo Domingos Pires Ribas","POR"
"573","Portugal","Armando Rodrigues Aldegalega","POR"
"574","Qatar","Ahmed Jumaa Jaber","QAT"
"575","Qatar","Mohammed Abduh Bakhet","QAT"
"576","Qatar","Yousuf Othman Qader","QAT"
"577","Romania","Marius Viorel Ionescu","ROU"
"578","Romania","Marius Viorel Ionescu","ROU"
"579","Russia","Aleksey Mikhaylovich Reunkov","EUN"
"580","Russia","Aleksey Mikhaylovich Reunkov","RUS"
"581","Russia","Aleksey Mikhaylovich Reunkov","URS"
"582","Russia","Oleg Sergeyevich Kulkov","EUN"
"583","Russia","Oleg Sergeyevich Kulkov","RUS"
"584","Russia","Oleg Sergeyevich Kulkov","URS"
"585","Russia","Leonid Vladimirovich Shvetsov","EUN"
"586","Russia","Leonid Vladimirovich Shvetsov","RUS"
"587","Russia","Leonid Vladimirovich Shvetsov","URS"
"588","Russia","Leonid Vladimirovich Shvetsov","EUN"
"589","Russia","Leonid Vladimirovich Shvetsov","RUS"
"590","Russia","Leonid Vladimirovich Shvetsov","URS"
"591","Russia","Aleksey Vladimirovich Sokolov","EUN"
"592","Russia","Aleksey Vladimirovich Sokolov","RUS"
"593","Russia","Aleksey Vladimirovich Sokolov","URS"
"594","Russia","Pavel Vladimirovich Kokin","EUN"
"595","Russia","Pavel Vladimirovich Kokin","RUS"
"596","Russia","Pavel Vladimirovich Kokin","URS"
"597","Russia","Oleg Strizhakov","EUN"
"598","Russia","Oleg Strizhakov","RUS"
"599","Russia","Oleg Strizhakov","URS"
"600","Rwanda","Telesphore Dusabe","RWA"
"601","Rwanda","Mathias Ntawulikura","RWA"
"602","Rwanda","Mathias Ntawulikura","RWA"
"603","Saint Lucia","Zepherinus Joseph","LCA"
"604","San Marino","Gian Luigi Macina","SMR"
"605","Sierra Leone","Baba Ibrahim Suma-Keita","SLE"
"606","Sierra Leone","Alifu Albert Massaquoi","SLE"
"607","Slovakia","Marcel Matanin","SVK"
"608","South Africa","Keith Martin James","RSA"
"609","South Africa","Norman Dlomo","RSA"
"610","South Africa","Lusapho Lesly April","RSA"
"611","South Africa","Stephen Mokoka","RSA"
"612","South Africa","Chiko Johannes Maremane","RSA"
"613","South Africa","Josia Thugwane","RSA"
"614","South Africa","Hendrick Ramaala","RSA"
"615","South Africa","Lusapho Lesly April","RSA"
"616","South Africa","Sibusiso Nzima","RSA"
"617","South Africa","Josia Thugwane","RSA"
"618","South Africa","Hendrick Ramaala","RSA"
"619","South Korea","Baek Seung-Do","KOR"
"620","South Korea","Lee Bong-Ju","KOR"
"621","South Korea","Chae Hong-Nak","KOR"
"622","South Korea","Kim Jae-Ryong","KOR"
"623","South Korea","Lee Bong-Ju","KOR"
"624","South Korea","Kim Won-Tak","KOR"
"625","South Korea","Lee Bong-Ju","KOR"
"626","South Korea","Kim Bong-Nae","KOR"
"627","South Korea","Lee Sang-Cheol","KOR"
"628","Spain","Miguel Navarro Palos","ESP"
"629","Spain","Carles Castillejo Salvador","ESP"
"630","Spain","Carles Castillejo Salvador","ESP"
"631","Spain","Rodrigo Gavela Rodrguez","ESP"
"632","Spain","Alberto Juzdado Lpez","ESP"
"633","Spain","Alberto Juzdado Lpez","ESP"
"634","Spain","Julio Rey de Paz","ESP"
"635","Sri Lanka","Anuradha Indrajith Cooray","SRI"
"636","Sri Lanka","Linus Clifford Diaz","SRI"
"637","Sri Lanka","Anuradha Indrajith Cooray","SRI"
"638","Sri Lanka","Vithanakande Kande Lek Samarasinghe","SRI"
"639","Sri Lanka","Rupasinghe A. Wimalasena Perera","SRI"
"640","Sri Lanka","Kuruppu Arachigue Karunaratne","SRI"
"641","Sri Lanka","Sarath Prasanna Gamage","SRI"
"642","Sri Lanka","Anuradha Indrajith Cooray","SRI"
"643","Sudan","Ahmed Adam Salah","SUD"
"644","Swaziland","Lucky Willie Bhembe","SWZ"
"645","Swaziland","Isaac Mandla Simelane","SWZ"
"646","Swaziland","Daniel Tornado Sibandze","SWZ"
"647","Swaziland","Samuel ""Sam"" Hlawe","SWZ"
"648","Swaziland","Samuel ""Sam"" Hlawe","SWZ"
"649","Swaziland","Richard Mabuza","SWZ"
"650","Sweden","Lars Tommy Persson","SWE"
"651","Sweden","Pal Anders Szalkai","SWE"
"652","Sweden","John Evert Nyberg","SWE"
"653","Switzerland","Oskar Leupi","SUI"
"654","Switzerland","Arthur Wittwer","SUI"
"655","Switzerland","Joseph Peter","SUI"
"656","Switzerland","Josef Gwerder","SUI"
"657","Switzerland","Helmut Kunisch","SUI"
"658","Switzerland","Tadesse Abraham","SUI"
"659","Syria","Moussa El-Hariri","SYR"
"660","Syria","Moussa El-Hariri","UAR"
"661","Thailand","Boonthung Srisung","THA"
"662","Timor-Leste","Augusto Ramos Soares","TLS"
"663","Tunisia","Tahar Mansouri","TUN"
"664","Tunisia","Atef Saad","TUN"
"665","Tunisia","Tahar Mansouri","TUN"
"666","Tunisia","Wissem Hosni","TUN"
"667","Turkey","Mehmet Terzi","TUR"
"668","Turkey","Ercan Muslu","TUR"
"669","Turkey","Mehmet Terzi","TUR"
"670","Turkey","Bekir Karayel","TUR"
"671","Turkey","Abdil Ceylan","TUR"
"672","Turkey","Ahmet Altun","TUR"
"673","Turkey","Kaan Kigen (Mike Kipruto-) zbilen (Kigen-)","TUR"
"674","Turkey","Bekir Karayel","TUR"
"675","Turkey","Veli Balli","TUR"
"676","UK","Mark Steinle","GBR"
"677","UK","Robin Evan Hugh Jones","GBR"
"678","UK","Derek Hawkins","GBR"
"679","UK","Callum Hawkins","GBR"
"680","UK","Peter Kenneth Whitehead","GBR"
"681","UK","Arthur Patrick Keily","GBR"
"682","UK","Brian Leonard Kilby","GBR"
"683","UK","Denis ""Sonny"" O'Gorman","GBR"
"684","UK","Brian Leonard Kilby","GBR"
"685","UK","Benjamin Basil Heatley","GBR"
"686","UK","Timothy Frederick Kemball ""Tim"" Johnston","GBR"
"687","UK","William Arthur ""Bill"" Adcocks","GBR"
"688","UK","Colin Kirkham","GBR"
"689","UK","Keith Angus","GBR"
"690","UK","George Jeffrey ""Jeff"" Norman","GBR"
"691","UK","Scott Ashley Overall","GBR"
"692","UK","Paul R. Davies-Hale","GBR"
"693","UK","Lee Matthew Merrien","GBR"
"694","UK","Matthew ""Matt"" O'Dowd","GBR"
"695","UK","Kevin John Forster","GBR"
"696","UK","Keith John Cullen","GBR"
"697","UK","Richard David Nerurkar","GBR"
"698","USA","Frank Charles Shorter","USA"
"699","USA","Galen Rupp","USA"
"700","USA","Daniel ""Dan"" Browne","USA"
"701","USA","Keith Alan Brantly","USA"
"702","USA","Jack Stangl ""Jack"" Bacheler","USA"
"703","USA","Mebrahtom R. ""Meb"" Keflezighi","USA"
"704","USA","Alan Lawrence Culpepper","USA"
"705","USA","Dathan James Ritzenhein","USA"
"706","USA","Brian E. Sell","USA"
"707","USA","Ryan Hall","USA"
"708","USA","Mebrahtom R. ""Meb"" Keflezighi","USA"
"709","USA","Jared Ward","USA"
"710","USA","Mebrahtom R. ""Meb"" Keflezighi","USA"
"711","USA","Gordon Edmund McKenzie","USA"
"712","USA","Frank Charles Shorter","USA"
"713","USA","Kenneth Clark ""Kenny"" Moore","USA"
"714","USA","Kenneth Clark ""Kenny"" Moore","USA"
"715","USA","Mark J. Coogan","USA"
"716","USA","Leonard Graves ""Buddy"" Edelen","USA"
"717","USA","George L. Young","USA"
"718","USA","Alberto Bauday Salazar","USA"
"719","Uganda","Stephen Kiprotich","UGA"
"720","Uganda","Vincent Ruguga","UGA"
"721","Uganda","Stephen Kiprotich","UGA"
"722","Uganda","Alex Malinga","UGA"
"723","Uganda","Vincent Ruguga","UGA"
"724","Uganda","Alex Malinga","UGA"
"725","Uganda","Jackson Fred Ogwang","UGA"
"726","Ukraine","Ihor Oleksiyovych Olefirenko","UKR"
"727","Ukraine","Ihor Pavlovych Russ","UKR"
"728","Ukraine","Vasyl Oleksandrovych Matviychuk","UKR"
"729","Ukraine","Ivan Babaryka","UKR"
"730","Ukraine","Vitaliy Petrovych Shafar","UKR"
"731","Uruguay","Ernesto Andrs Zamora","URU"
"732","Uruguay","Nelson Ernesto Zamora Villalba","URU"
"733","Uruguay","Waldemar Cotelo","URU"
"734","Uruguay","Martn Esteban Cuestas","URU"
"735","Venezuela","Carlos Emilio Tarazona","VEN"
"736","Venezuela","Carlos Emilio Tarazona","VEN"
"737","Venezuela","Pedro Jess Mora Suescun","VEN"
"738","Yemen","Mohamed Al-Saadi","YAR"
"739","Yemen","Mohamed Al-Saadi","YEM"
"740","Yemen","Mohamed Al-Saadi","YMD"
"741","Zambia","Constantino Kapambwe","ZAM"
"742","Zambia","Laurent Daniel Chifita","ZAM"
"743","Zambia","Trevor Sackville Anthony ""Trev"" Haynes","ZAM"
"744","Zambia","Buumba Gabriel Halwand","ZAM"
"745","Zambia","Jordan Chipangama","ZAM"
"746","Zambia","Damiano Ngwila Musonda","ZAM"
"747","Zimbabwe","Cuthbert Nyasango","RHO"
"748","Zimbabwe","Cuthbert Nyasango","ZIM"
"749","Zimbabwe","Tendai Chimusasa","RHO"
"750","Zimbabwe","Tendai Chimusasa","ZIM"
"751","Zimbabwe","Cephas Matafi","RHO"
"752","Zimbabwe","Cephas Matafi","ZIM"
"753","Zimbabwe","Tendai Chimusasa","RHO"
"754","Zimbabwe","Tendai Chimusasa","ZIM"
"755","Zimbabwe","Abel Chimukoko","RHO"
"756","Zimbabwe","Abel Chimukoko","ZIM"
"757","Zimbabwe","Wirimai Juwawo","RHO"
"758","Zimbabwe","Wirimai Juwawo","ZIM"
"759","Zimbabwe","Pardon Ndhlovu","RHO"
"760","Zimbabwe","Pardon Ndhlovu","ZIM"
"761","Zimbabwe","James Gombedza","RHO"
"762","Zimbabwe","James Gombedza","ZIM"
"763","Zimbabwe","Cuthbert Nyasango","RHO"
"764","Zimbabwe","Cuthbert Nyasango","ZIM"
"765","Zimbabwe","Patric Nyambariro-Nhauro","RHO"
"766","Zimbabwe","Patric Nyambariro-Nhauro","ZIM"
"767","Zimbabwe","Tapfumaneyi Jonga","RHO"
"768","Zimbabwe","Tapfumaneyi Jonga","ZIM"
"769","Zimbabwe","Mathias Kanda","RHO"
"770","Zimbabwe","Mathias Kanda","ZIM"
"771","Zimbabwe","Robson Mrombe","RHO"
"772","Zimbabwe","Robson Mrombe","ZIM"
