"","Name","Sex","Age","Height","Weight","bmi","Year","Nationality","SubRegion","continent","Population","GDP","countryWins","subRegionWins","HomeAdvantage","Position","Medal","Time","TimeMins","TimeSecs"
"1","Kenza Tifahi Dahmani","F",35,164,54,20.0773349196907,2016,"Algeria","Northern Africa","Africa",40606052,1.59049e+11,0,0,FALSE,50,FALSE,"2:38:37",158.616666666667,9517
"2","Souad At Salem (-Mahour-Bacha)","F",33,158,50,20.0288415318058,2012,"Algeria","Northern Africa","Africa",37565847,2.09059e+11,0,0,FALSE,37,FALSE,"2:31:15",151.25,9075
"3","Souad At Salem (-Mahour-Bacha)","F",29,158,50,20.0288415318058,2008,"Algeria","Northern Africa","Africa",34860715,1.71001e+11,0,0,FALSE,9,FALSE,"2:28:29",148.483333333333,8909
"4","Sandra Edith Torres lvarez","F",29,157,47,19.0677106576332,2004,"Argentina","Latin America and the Caribbean","Latin America and the Caribbean",38728696,1.64658e+11,0,0,FALSE,55,FALSE,"2:54:48",174.8,10488
"5","Rosa Liliana Godoy","F",34,160,47,18.359375,2016,"Argentina","Latin America and the Caribbean","Latin America and the Caribbean",43847430,5.45476e+11,0,0,FALSE,110,FALSE,"2:52:31",172.516666666667,10351
"6","Kerryn Anne McCann (Hindmarsh-)","F",37,162,47,17.908855357415,2004,"Australia","Australia and New Zealand","Oceania",20127400,6.1333e+11,0,0,FALSE,31,FALSE,"2:41:41",161.683333333333,9701
"7","Kate Smyth (Harris-)","F",35,165,50,18.3654729109275,2008,"Australia","Australia and New Zealand","Oceania",21249200,1.05533e+12,0,0,FALSE,44,FALSE,"2:36:10",156.166666666667,9370
"8","Jessica Trengove","F",28,166,52,18.8706633763972,2016,"Australia","Australia and New Zealand","Oceania",24127159,1.20462e+12,0,0,FALSE,22,FALSE,"2:31:44",151.733333333333,9104
"9","Lisa Jane Weightman","F",29,157,44,17.8506227433162,2008,"Australia","Australia and New Zealand","Oceania",21249200,1.05533e+12,0,0,FALSE,33,FALSE,"2:34:16",154.266666666667,9256
"10","Kerryn Anne McCann (Hindmarsh-)","F",33,162,47,17.908855357415,2000,"Australia","Australia and New Zealand","Oceania",19153000,4.15446e+11,0,0,TRUE,11,FALSE,"2:28:37",148.616666666667,8917
"11","Jessica Trengove","F",24,166,52,18.8706633763972,2012,"Australia","Australia and New Zealand","Oceania",22728254,1.53819e+12,0,0,FALSE,39,FALSE,"2:31:17",151.283333333333,9077
"12","Susan Elizabeth ""Sue"" Hobson","F",42,170,55,19.0311418685121,2000,"Australia","Australia and New Zealand","Oceania",19153000,4.15446e+11,0,0,TRUE,35,FALSE,"2:38:44",158.733333333333,9524
"13","Lisa Jane Weightman","F",37,157,44,17.8506227433162,2016,"Australia","Australia and New Zealand","Oceania",24127159,1.20462e+12,0,0,FALSE,31,FALSE,"2:34:41",154.683333333333,9281
"14","Lisa Jane Weightman","F",33,157,44,17.8506227433162,2012,"Australia","Australia and New Zealand","Oceania",22728254,1.53819e+12,0,0,FALSE,17,FALSE,"2:27:32",147.533333333333,8852
"15","Eva-Maria Gradwohl (Wilfing-)","F",35,168,57,20.1955782312925,2008,"Austria","Western Europe","Europe",8321496,4.30294e+11,0,0,FALSE,57,FALSE,"2:44:24",164.4,9864
"16","Andrea Mayr","F",36,174,53,17.5056150085877,2016,"Austria","Western Europe","Europe",8747358,3.908e+11,0,0,FALSE,64,FALSE,"2:41:52",161.866666666667,9712
"17","Andrea Mayr","F",32,174,53,17.5056150085877,2012,"Austria","Western Europe","Europe",8429991,4.09425e+11,0,0,FALSE,54,FALSE,"2:34:51",154.85,9291
"18","Els Rens","F",33,160,51,19.921875,2016,"Belgium","Western Europe","Europe",11348159,4.67956e+11,0,0,FALSE,84,FALSE,"2:45:52",165.866666666667,9952
"19","Veerle Dejaeghere","F",43,159,46,18.1954827736245,2016,"Belgium","Western Europe","Europe",11348159,4.67956e+11,0,0,FALSE,47,FALSE,"2:37:39",157.65,9459
"20","Magda Ilands (-Moons, -Versluys)","F",38,159,53,20.9643605870021,1988,"Belgium","Western Europe","Europe",9901664,1.63168e+11,0,0,FALSE,35,FALSE,"2:38:02",158.033333333333,9482
"21","Manuela Soccol","F",28,157,42,17.0392308004382,2016,"Belgium","Western Europe","Europe",11348159,4.67956e+11,0,0,FALSE,74,FALSE,"2:44:18",164.3,9858
"22","Sonia Calizaya Huanca","F",32,151,43,18.858821981492,2008,"Boliva","Latin America and the Caribbean","Latin America and the Caribbean",9599855,16674324634,0,0,FALSE,59,FALSE,"2:45:53",165.883333333333,9953
"23","Solange Cordeiro de Souza","F",27,156,43,17.6692965154504,1996,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",164913306,8.50426e+11,0,0,FALSE,60,FALSE,"2:56:23",176.383333333333,10583
"24","Anglica de Almeida","F",23,158,44,17.6253805479891,1988,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",144001542,3.30397e+11,0,0,FALSE,44,FALSE,"2:43:40",163.666666666667,9820
"25","Eleonora Costa Soares de Mendona","F",35,165,56,20.5693296602388,1984,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",132800684,2.09024e+11,0,0,FALSE,44,FALSE,"2:52:19",172.316666666667,10339
"26","Adriana Aparecida da Silva","F",31,166,52,18.8706633763972,2012,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",200560983,2.46519e+12,0,0,FALSE,47,FALSE,"2:33:15",153.25,9195
"27","Adriana Aparecida da Silva","F",35,166,52,18.8706633763972,2016,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",207652865,1.79619e+12,0,0,TRUE,69,FALSE,"2:43:22",163.366666666667,9802
"28","Marily dos Santos","F",30,158,46,18.4265342092613,2008,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",192979029,1.69582e+12,0,0,FALSE,51,FALSE,"2:38:10",158.166666666667,9490
"29","Graciete Feira de Santana","F",35,155,43,17.89802289282,2016,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",207652865,1.79619e+12,0,0,TRUE,128,FALSE,"3:09:15",189.25,11355
"30","Marily dos Santos","F",38,158,46,18.4265342092613,2016,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",207652865,1.79619e+12,0,0,TRUE,78,FALSE,"2:45:08",165.133333333333,9908
"31","Eunice Jepkirui Kirwa","F",32,155,49,20.3954214360042,2016,"Bahrain","Western Asia","Asia",1425171,32179069149,1,1,FALSE,2,TRUE,"2:24:13",144.216666666667,8653
"32","Lishan Dula Gemgchu","F",25,164,44,16.3593099345628,2012,"Bahrain","Western Asia","Asia",1300217,30749308511,1,1,FALSE,62,FALSE,"2:36:20",156.333333333333,9380
"33","Militsa Mircheva","F",22,165,50,18.3654729109275,2016,"Bulgaria","Eastern Europe","Europe",7127822,53237882473,0,0,FALSE,108,FALSE,"2:51:06",171.1,10266
"34","Nary Ly","F",44,160,55,21.484375,2016,"Cambodia","South-eastern Asia","Asia",15762370,20016747754,0,0,FALSE,133,FALSE,"3:20:20",200.333333333333,12020
"35","Lanni Marchant","F",32,155,48,19.9791883454735,2016,"Canada","Northern America","Northern America",36286425,1.52976e+12,0,0,FALSE,24,FALSE,"2:33:08",153.133333333333,9188
"36","Odette Lapierre","F",33,162,50,19.0519737844841,1988,"Canada","Northern America","Northern America",26895000,5.07354e+11,0,0,FALSE,11,FALSE,"2:30:56",150.933333333333,9056
"37","Anne Marie Malone (-Macrow)","F",24,165,42,15.4269972451791,1984,"Canada","Northern America","Northern America",25702000,3.55373e+11,0,0,FALSE,17,FALSE,"2:36:33",156.55,9393
"38","Krista DuChene","F",39,167,54,19.3624726594715,2016,"Canada","Northern America","Northern America",36286425,1.52976e+12,0,0,FALSE,35,FALSE,"2:35:29",155.483333333333,9329
"39","rika Alejandra Olivera de la Fuente","F",40,165,55,20.2020202020202,2016,"Chile","Latin America and the Caribbean","Latin America and the Caribbean",17909754,2.47028e+11,0,0,FALSE,36,FALSE,"2:35:49",155.816666666667,9349
"40","Natalia del Carmen Romero Jaramillo","F",36,163,57,21.4535737137265,2016,"Chile","Latin America and the Caribbean","Latin America and the Caribbean",17909754,2.47028e+11,0,0,FALSE,123,FALSE,"3:01:29",181.483333333333,10889
"41","Natalia del Carmen Romero Jaramillo","F",32,163,57,21.4535737137265,2012,"Chile","Latin America and the Caribbean","Latin America and the Caribbean",17309746,2.67122e+11,0,0,FALSE,69,FALSE,"2:37:47",157.783333333333,9467
"42","Ren Xiujuan","F",25,160,56,21.875,2000,"China","Eastern Asia","Asia",1262645000,1.21135e+12,1,3,FALSE,10,FALSE,"2:27:55",147.916666666667,8875
"43","Li Juan","F",19,160,46,17.96875,1988,"China","Eastern Asia","Asia",1101630000,3.12354e+11,1,3,FALSE,54,FALSE,"2:53:08",173.133333333333,10388
"44","Wang Xueqin","F",21,162,50,19.0519737844841,2012,"China","Eastern Asia","Asia",1350695000,8.56055e+12,1,3,FALSE,22,FALSE,"2:28:21",148.35,8901
"45","Zhu Xiaolin","F",24,168,50,17.7154195011338,2008,"China","Eastern Asia","Asia",1324655000,4.59821e+12,1,3,TRUE,4,FALSE,"2:27:16",147.266666666667,8836
"46","Hua Shaoqing","F",22,165,50,18.3654729109275,2016,"China","Eastern Asia","Asia",1378665000,1.11991e+13,1,3,FALSE,79,FALSE,"2:45:09",165.15,9909
"47","Zhong Huandi","F",21,155,42,17.4817898022893,1988,"China","Eastern Asia","Asia",1101630000,3.12354e+11,1,3,FALSE,30,FALSE,"2:36:02",156.033333333333,9362
"48","Zhang Shujing","F",25,163,52,19.5716812826979,2004,"China","Eastern Asia","Asia",1296075000,1.95535e+12,1,3,FALSE,12,FALSE,"2:34:34",154.566666666667,9274
"49","Zhao Youfeng","F",23,168,49,17.3611111111111,1988,"China","Eastern Asia","Asia",1101630000,3.12354e+11,1,3,FALSE,5,FALSE,"2:27:06",147.1,8826
"50","Li Helan","F",26,165,48,17.6308539944904,2004,"China","Eastern Asia","Asia",1296075000,1.95535e+12,1,3,FALSE,22,FALSE,"2:37:53",157.883333333333,9473
"51","Yue Chao","F",25,165,50,18.3654729109275,2016,"China","Eastern Asia","Asia",1378665000,1.11991e+13,1,3,FALSE,53,FALSE,"2:39:09",159.15,9549
"52","Zhou Chunxiu","F",29,162,45,17.1467764060357,2008,"China","Eastern Asia","Asia",1324655000,4.59821e+12,1,3,TRUE,3,TRUE,"2:27:07",147.116666666667,8827
"53","Zhang Shujing","F",29,163,52,19.5716812826979,2008,"China","Eastern Asia","Asia",1324655000,4.59821e+12,1,3,TRUE,41,FALSE,"2:35:35",155.583333333333,9335
"54","Zhu Xiaolin","F",28,168,50,17.7154195011338,2012,"China","Eastern Asia","Asia",1350695000,8.56055e+12,1,3,FALSE,6,FALSE,"2:24:48",144.8,8688
"55","Zhou Chunxiu","F",25,162,45,17.1467764060357,2004,"China","Eastern Asia","Asia",1296075000,1.95535e+12,1,3,FALSE,33,FALSE,"2:42:54",162.9,9774
"56","Wang Jiali","F",26,160,50,19.53125,2012,"China","Eastern Asia","Asia",1350695000,8.56055e+12,1,3,FALSE,58,FALSE,"2:35:46",155.766666666667,9346
"57","Angie Orjuela Soche","F",27,158,46,18.4265342092613,2016,"Colombia","Latin America and the Caribbean","Latin America and the Caribbean",48653419,2.82463e+11,0,0,FALSE,43,FALSE,"2:37:05",157.083333333333,9425
"58","Annemette Jensen","F",32,163,52,19.5716812826979,2004,"Denmark","Northern Europe","Europe",5404523,2.51373e+11,0,0,FALSE,49,FALSE,"2:50:01",170.016666666667,10201
"59","Anne Sofie Holm Baumeister (Jrgensen-)","F",28,168,54,19.1326530612245,2016,"Denmark","Northern Europe","Europe",5731118,3.069e+11,0,0,FALSE,55,FALSE,"2:39:49",159.816666666667,9589
"60","Jessica Margaret Aida ""Jess"" Draskau-Petersson","F",34,170,62,21.4532871972318,2012,"Denmark","Northern Europe","Europe",5591572,3.27149e+11,0,0,FALSE,40,FALSE,"2:31:43",151.716666666667,9103
"61","Jessica Margaret Aida ""Jess"" Draskau-Petersson","F",38,170,62,21.4532871972318,2016,"Denmark","Northern Europe","Europe",5731118,3.069e+11,0,0,FALSE,40,FALSE,"2:36:14",156.233333333333,9374
"62","Sandra de las Mercedes Ruales Mosquera","F",34,161,53,20.4467420238417,2008,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",14447562,61762635000,0,0,FALSE,43,FALSE,"2:35:53",155.883333333333,9353
"63","Mara Elena Calle Galarza","F",41,162,54,20.5761316872428,2016,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",16385068,98613972000,0,0,FALSE,99,FALSE,"2:48:39",168.65,10119
"64","Silvia Paredes Yucailla","F",33,164,57,21.192742415229,2016,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",16385068,98613972000,0,0,FALSE,95,FALSE,"2:48:01",168.016666666667,10081
"65","Rosa Alba Chacha Chacha","F",33,155,48,19.9791883454735,2016,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",16385068,98613972000,0,0,FALSE,100,FALSE,"2:48:52",168.866666666667,10132
"66","Sandra de las Mercedes Ruales Mosquera","F",30,161,53,20.4467420238417,2004,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",13509647,36591661000,0,0,FALSE,36,FALSE,"2:44:28",164.466666666667,9868
"67","Rosa Alba Chacha Chacha","F",29,155,48,19.9791883454735,2012,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",15419666,87924544000,0,0,FALSE,83,FALSE,"2:40:57",160.95,9657
"68","Martha Tenorio Pancar","F",34,154,50,21.0828132906055,2000,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",12628596,18327764882,0,0,FALSE,25,FALSE,"2:33:54",153.9,9234
"69","Ana Isabel Alonso Nieto","F",32,152,46,19.909972299169,1996,"Spain","Southern Europe","Europe",39889852,6.40998e+11,0,1,FALSE,49,FALSE,"2:44:12",164.2,9852
"70","Mara Elena Espeso Gayte","F",39,161,48,18.5178040970642,2012,"Spain","Southern Europe","Europe",46773055,1.33602e+12,0,1,FALSE,61,FALSE,"2:36:12",156.2,9372
"71","Alessandra Aguilar Morn","F",34,165,50,18.3654729109275,2012,"Spain","Southern Europe","Europe",46773055,1.33602e+12,0,1,FALSE,26,FALSE,"2:29:19",149.316666666667,8959
"72","Ana Isabel Alonso Nieto","F",37,152,46,19.909972299169,2000,"Spain","Southern Europe","Europe",40567864,5.95403e+11,0,1,FALSE,30,FALSE,"2:36:45",156.75,9405
"73","Alessandra Aguilar Morn","F",30,165,50,18.3654729109275,2008,"Spain","Southern Europe","Europe",45954106,1.63502e+12,0,1,FALSE,54,FALSE,"2:39:29",159.483333333333,9569
"74","Yesenia Centeno Sousa","F",37,157,47,19.0677106576332,2008,"Spain","Southern Europe","Europe",45954106,1.63502e+12,0,1,FALSE,45,FALSE,"2:36:25",156.416666666667,9385
"75","Mara Dolores Pulido Fernndez","F",29,155,41,17.0655567117586,2004,"Spain","Southern Europe","Europe",42921895,1.06956e+12,0,1,FALSE,37,FALSE,"2:44:33",164.55,9873
"76","Beatriz Ros Blanco","F",30,169,50,17.5063898322888,2004,"Spain","Southern Europe","Europe",42921895,1.06956e+12,0,1,FALSE,32,FALSE,"2:41:51",161.85,9711
"77","Vanessa Veiga Comesaa","F",33,159,43,17.0088208536055,2012,"Spain","Southern Europe","Europe",46773055,1.33602e+12,0,1,FALSE,97,FALSE,"2:46:53",166.883333333333,10013
"78","Lily Luik","F",30,163,48,18.066167337875,2016,"Estonia","Northern Europe","Europe",1316481,23337907619,0,0,FALSE,97,FALSE,"2:48:29",168.483333333333,10109
"79","Leila Luik","F",30,165,48,17.6308539944904,2016,"Estonia","Northern Europe","Europe",1316481,23337907619,0,0,FALSE,114,FALSE,"2:54:38",174.633333333333,10478
"80","Evelin Talts","F",35,158,54,21.6311488543503,2012,"Estonia","Northern Europe","Europe",1322696,23043864510,0,0,FALSE,103,FALSE,"2:54:15",174.25,10455
"81","Fatuma Roba","F",26,160,49,19.140625,2000,"Ethiopia","Sub-Saharan Africa","Africa",66537331,8242392104,2,5,FALSE,9,FALSE,"2:27:38",147.633333333333,8858
"82","Tirfi Tsegaye Beyene","F",31,162,52,19.8140527358634,2016,"Ethiopia","Sub-Saharan Africa","Africa",102403196,72374224249,2,5,FALSE,4,FALSE,"2:24:47",144.783333333333,8687
"83","Elfenesh Alemu","F",25,165,51,18.732782369146,2000,"Ethiopia","Sub-Saharan Africa","Africa",66537331,8242392104,2,5,FALSE,6,FALSE,"2:26:54",146.9,8814
"84","Dire Tune Arissi","F",23,158,42,16.8242268867169,2008,"Ethiopia","Sub-Saharan Africa","Africa",83184892,27066912635,2,5,FALSE,15,FALSE,"2:31:16",151.266666666667,9076
"85","Gadissie Edato","F",27,156,43,17.6692965154504,2000,"Ethiopia","Sub-Saharan Africa","Africa",66537331,8242392104,2,5,FALSE,36,FALSE,"2:42:29",162.483333333333,9749
"86","Erba Tiki Gelana","F",24,165,48,17.6308539944904,2012,"Ethiopia","Sub-Saharan Africa","Africa",92444183,43310721414,2,5,FALSE,1,TRUE,"2:23:07",143.116666666667,8587
"87","Aselefech Mergia","F",27,168,50,17.7154195011338,2012,"Ethiopia","Sub-Saharan Africa","Africa",92444183,43310721414,2,5,FALSE,42,FALSE,"2:32:03",152.05,9123
