"","Name","Sex","Age","Height","Weight","bmi","Year","Nationality","SubRegion","continent","Population","GDP","countryWins","subRegionWins","HomeAdvantage","Position","Medal","Time","TimeMins","TimeSecs"
"88","Mare Dibaba Hurssa (-Ibrahimova-)","F",22,156,45,18.491124260355,2012,"Ethiopia","Sub-Saharan Africa","Africa",92444183,43310721414,2,5,FALSE,23,FALSE,"2:28:48",148.8,8928
"89","Mare Dibaba Hurssa (-Ibrahimova-)","F",26,156,45,18.491124260355,2016,"Ethiopia","Sub-Saharan Africa","Africa",102403196,72374224249,2,5,FALSE,3,TRUE,"2:24:30",144.5,8670
"90","Elfenesh Alemu","F",29,165,51,18.732782369146,2004,"Ethiopia","Sub-Saharan Africa","Africa",74624405,10131187261,2,5,FALSE,4,FALSE,"2:28:15",148.25,8895
"91","Sinikka Marja-Liisa Keskitalo (Leppl-)","F",37,153,46,19.6505617497544,1988,"Finland","Northern Europe","Europe",4946481,1.09103e+11,0,0,FALSE,42,FALSE,"2:43:00",163,9780
"92","Leena Puotiniemi","F",36,170,52,17.9930795847751,2012,"Finland","Northern Europe","Europe",5413971,2.56706e+11,0,0,FALSE,87,FALSE,"2:42:01",162.016666666667,9721
"93","Christelle Daunay","F",33,162,43,16.3846974546563,2008,"France","Western Europe","Europe",64374990,2.92347e+12,0,0,FALSE,20,FALSE,"2:31:48",151.8,9108
"94","Jocelyne Villeton (Tranchant-)","F",34,170,55,19.0311418685121,1988,"France","Western Europe","Europe",57836486,1.0235e+12,0,0,FALSE,19,FALSE,"2:34:02",154.033333333333,9242
"95","Corinne Raux","F",27,164,50,18.5901249256395,2004,"France","Western Europe","Europe",62704897,2.12411e+12,0,0,FALSE,15,FALSE,"2:35:54",155.9,9354
"96","Gabriela Petra ""Gaby"" Wolf","F",27,169,60,21.0076677987465,1988,"Germany","Western Europe","Europe",78144619,1.39593e+12,0,0,FALSE,27,FALSE,"2:35:11",155.183333333333,9311
"97","Tracey Anne Morris (Jones-)","F",36,170,53,18.3391003460208,2004,"UK","Northern Europe","Europe",59987905,2.39856e+12,0,0,FALSE,29,FALSE,"2:41:00",161,9660
"98","Mara Rosalind Yamauchi (Myers-)","F",34,162,51,19.4330132601738,2008,"UK","Northern Europe","Europe",61806995,2.89056e+12,0,0,FALSE,6,FALSE,"2:27:29",147.483333333333,8849
"99","Freya Murray (-Ross)","F",28,158,44,17.6253805479891,2012,"UK","Northern Europe","Europe",63700300,2.66209e+12,0,0,TRUE,44,FALSE,"2:32:14",152.233333333333,9134
"100","Claire Anne Hallissey (Willer-)","F",29,164,48,17.8465199286139,2012,"UK","Northern Europe","Europe",63700300,2.66209e+12,0,0,TRUE,57,FALSE,"2:35:39",155.65,9339
"101","Alyson Dixon","F",37,155,43,17.89802289282,2016,"UK","Northern Europe","Europe",65637239,2.6479e+12,0,0,FALSE,28,FALSE,"2:34:11",154.183333333333,9251
"102","Sonia Samuels","F",37,162,47,17.908855357415,2016,"UK","Northern Europe","Europe",65637239,2.6479e+12,0,0,FALSE,30,FALSE,"2:34:36",154.6,9276
"103","Paula Jane Radcliffe (-Lough)","F",34,173,54,18.0427010591734,2008,"UK","Northern Europe","Europe",61806995,2.89056e+12,0,0,FALSE,23,FALSE,"2:32:38",152.633333333333,9158
"104","Susan Julia Tooby (-Wightman)","F",27,165,49,17.9981634527089,1988,"UK","Northern Europe","Europe",56928327,9.10123e+11,0,0,FALSE,12,FALSE,"2:31:33",151.55,9093
"105","Susan Sarah ""Sue"" Crehan (Smart-)","F",32,165,55,20.2020202020202,1988,"UK","Northern Europe","Europe",56928327,9.10123e+11,0,0,FALSE,32,FALSE,"2:36:57",156.95,9417
"106","Anja Scherl","F",30,160,48,18.75,2016,"Germany","Western Europe","Europe",82667685,3.4778e+12,0,0,FALSE,44,FALSE,"2:37:23",157.383333333333,9443
"107","Irina Mikitenko (Volynskaya-)","F",39,162,47,17.908855357415,2012,"Germany","Western Europe","Europe",80425823,3.54398e+12,0,0,FALSE,14,FALSE,"2:26:44",146.733333333333,8804
"108","Anna Hahner","F",26,165,48,17.6308539944904,2016,"Germany","Western Europe","Europe",82667685,3.4778e+12,0,0,FALSE,81,FALSE,"2:45:32",165.533333333333,9932
"109","Melanie Kraus","F",33,165,50,18.3654729109275,2008,"Germany","Western Europe","Europe",82110097,3.75237e+12,0,0,FALSE,38,FALSE,"2:35:17",155.283333333333,9317
"110","Lisa Hahner","F",26,167,50,17.9282154254366,2016,"Germany","Western Europe","Europe",82667685,3.4778e+12,0,0,FALSE,82,FALSE,"2:45:33",165.55,9933
"111","Susanne Hahn (Ritter-)","F",34,169,50,17.5063898322888,2012,"Germany","Western Europe","Europe",80425823,3.54398e+12,0,0,FALSE,32,FALSE,"2:30:22",150.366666666667,9022
"112","Luminita Zaituc","F",35,165,50,18.3654729109275,2004,"Germany","Western Europe","Europe",82516260,2.81925e+12,0,0,FALSE,18,FALSE,"2:36:45",156.75,9405
"113","Susanne Hahn (Ritter-)","F",30,169,50,17.5063898322888,2008,"Germany","Western Europe","Europe",82110097,3.75237e+12,0,0,FALSE,52,FALSE,"2:38:31",158.516666666667,9511
"114","Sofia Riga","F",28,154,46,19.3961882273571,2016,"Greece","Southern Europe","Europe",10746740,1.92691e+11,0,1,FALSE,103,FALSE,"2:49:07",169.116666666667,10147
"115","Georgia Abatzidou","F",35,155,43,17.89802289282,2004,"Greece","Southern Europe","Europe",10955141,2.40521e+11,0,1,TRUE,50,FALSE,"2:50:01",170.016666666667,10201
"116","Gina Lizeth Coello Touche","F",37,160,44,17.1875,2000,"Honduras","Latin America and the Caribbean","Latin America and the Caribbean",6524283,7103529494,0,0,FALSE,42,FALSE,"3:02:32",182.533333333333,10952
"117","Krisztina Papp","F",33,173,53,17.708576965485,2016,"Hungary","Eastern Europe","Europe",9817958,1.25817e+11,0,0,FALSE,65,FALSE,"2:42:03",162.05,9723
"118","Petra Teveli (Prokoppne-)","F",28,165,48,17.6308539944904,2008,"Hungary","Eastern Europe","Europe",10038188,1.57998e+11,0,0,FALSE,65,FALSE,"2:48:32",168.533333333333,10112
"119","Simona Staicu","F",33,163,47,17.6897888516692,2004,"Hungary","Eastern Europe","Europe",10107146,1.04067e+11,0,0,FALSE,45,FALSE,"2:48:57",168.95,10137
"120","Kavita Maheshkumar Tungar (Raut-)","F",31,157,45,18.2563187147552,2016,"India","Southern Asia","Asia",1324171354,2.26379e+12,0,0,FALSE,120,FALSE,"2:59:29",179.483333333333,10769
"121","Breege Connolly","F",38,163,54,20.3244382551093,2016,"Ireland","Northern Europe","Europe",4773095,3.04819e+11,0,0,FALSE,76,FALSE,"2:44:41",164.683333333333,9881
"122","Linda Byrne","F",26,163,50,18.8189243102864,2012,"Ireland","Northern Europe","Europe",4586897,2.25572e+11,0,0,FALSE,66,FALSE,"2:37:13",157.216666666667,9433
"123","Caitriona Jennings","F",32,163,53,19.9480597689036,2012,"Ireland","Northern Europe","Europe",4586897,2.25572e+11,0,0,FALSE,107,FALSE,"3:22:11",202.183333333333,12131
"124","Marie Murphy-Rollins","F",29,168,52,18.4240362811791,1988,"Ireland","Northern Europe","Europe",3524949,37818133413,0,0,FALSE,57,FALSE,"2:54:37",174.616666666667,10477
"125","Ava Hutchinson","F",29,165,51,18.732782369146,2012,"Ireland","Northern Europe","Europe",4586897,2.25572e+11,0,0,FALSE,68,FALSE,"2:37:17",157.283333333333,9437
"126","Ailish Smyth","F",29,171,64,21.8870763653774,1988,"Ireland","Northern Europe","Europe",3524949,37818133413,0,0,FALSE,46,FALSE,"2:44:17",164.283333333333,9857
"127","Maor Tiyouri","F",25,148,44,20.0876552227904,2016,"Israel","Western Asia","Asia",8547100,3.17745e+11,0,1,FALSE,90,FALSE,"2:47:27",167.45,10047
"128","Rosaria Console","F",32,160,42,16.40625,2012,"Italy","Southern Europe","Europe",59539717,2.07282e+12,0,1,FALSE,30,FALSE,"2:30:09",150.15,9009
"129","Maria Curatolo","F",24,147,40,18.5108056828173,1988,"Italy","Southern Europe","Europe",56629288,8.88668e+11,0,1,FALSE,8,FALSE,"2:30:14",150.233333333333,9014
"130","Vincenza Sicari","F",29,165,45,16.5289256198347,2008,"Italy","Southern Europe","Europe",58826731,2.39073e+12,0,1,FALSE,29,FALSE,"2:33:31",153.516666666667,9211
"131","Valeria Straneo","F",36,165,45,16.5289256198347,2012,"Italy","Southern Europe","Europe",59539717,2.07282e+12,0,1,FALSE,8,FALSE,"2:25:27",145.45,8727
"132","Maura Viceconte","F",32,155,47,19.5629552549428,2000,"Italy","Southern Europe","Europe",56942108,1.14176e+12,0,1,FALSE,12,FALSE,"2:29:26",149.433333333333,8966
"133","Ornella Ferrara","F",32,153,42,17.9418172497757,2000,"Italy","Southern Europe","Europe",56942108,1.14176e+12,0,1,FALSE,18,FALSE,"2:31:32",151.533333333333,9092
"134","Catherine Bertone","F",44,160,45,17.578125,2016,"Italy","Southern Europe","Europe",60600590,1.85891e+12,0,1,FALSE,25,FALSE,"2:33:29",153.483333333333,9209
"135","Rosaria Console","F",24,160,42,16.40625,2004,"Italy","Southern Europe","Europe",57685327,1.79831e+12,0,1,FALSE,16,FALSE,"2:35:56",155.933333333333,9356
"136","Valeria Straneo","F",40,165,45,16.5289256198347,2016,"Italy","Southern Europe","Europe",60600590,1.85891e+12,0,1,FALSE,13,FALSE,"2:29:44",149.733333333333,8984
"137","Anna Carmela Incerti (-Scaini)","F",28,168,44,15.5895691609977,2008,"Italy","Southern Europe","Europe",58826731,2.39073e+12,0,1,FALSE,14,FALSE,"2:30:55",150.916666666667,9055
"138","Anna Carmela Incerti (-Scaini)","F",32,168,44,15.5895691609977,2012,"Italy","Southern Europe","Europe",59539717,2.07282e+12,0,1,FALSE,29,FALSE,"2:29:38",149.633333333333,8978
"139","Laura Fogli (-Rossetti)","F",28,168,50,17.7154195011338,1988,"Italy","Southern Europe","Europe",56629288,8.88668e+11,0,1,FALSE,6,FALSE,"2:27:49",147.816666666667,8869
"140","Bruna Genovese","F",31,161,50,19.2893792677752,2008,"Italy","Southern Europe","Europe",58826731,2.39073e+12,0,1,FALSE,17,FALSE,"2:31:31",151.516666666667,9091
"141","Antonella Luigina Bizioli","F",31,160,50,19.53125,1988,"Italy","Southern Europe","Europe",56629288,8.88668e+11,0,1,FALSE,23,FALSE,"2:34:38",154.633333333333,9278
"142","Bruna Genovese","F",27,161,50,19.2893792677752,2004,"Italy","Southern Europe","Europe",57685327,1.79831e+12,0,1,FALSE,10,FALSE,"2:32:50",152.833333333333,9170
"143","Yurika Nakamura","F",22,166,48,17.4190738859051,2008,"Japan","Eastern Asia","Asia",128063000,5.03791e+12,2,3,FALSE,13,FALSE,"2:30:19",150.316666666667,9019
"144","Tomomi Tanaka","F",28,154,39,16.4445943666723,2016,"Japan","Eastern Asia","Asia",126994511,4.94016e+12,2,3,FALSE,19,FALSE,"2:31:12",151.2,9072
"145","Mizuki Noguchi","F",26,150,40,17.7777777777778,2004,"Japan","Eastern Asia","Asia",127761000,4.81515e+12,2,3,FALSE,1,TRUE,"2:26:20",146.333333333333,8780
"146","Naoko Sakamoto","F",23,161,44,16.9746537556421,2004,"Japan","Eastern Asia","Asia",127761000,4.81515e+12,2,3,FALSE,7,FALSE,"2:31:43",151.716666666667,9103
"147","Eri Yamaguchi","F",27,164,47,17.4747174301011,2000,"Japan","Eastern Asia","Asia",126843000,4.88752e+12,2,3,FALSE,7,FALSE,"2:27:03",147.05,8823
"148","Risa Shigetomo","F",24,168,50,17.7154195011338,2012,"Japan","Eastern Asia","Asia",127629000,6.20321e+12,2,3,FALSE,79,FALSE,"2:40:06",160.1,9606
"149","Ryoko Kizaki","F",27,157,43,17.4449267718772,2012,"Japan","Eastern Asia","Asia",127629000,6.20321e+12,2,3,FALSE,16,FALSE,"2:27:16",147.266666666667,8836
"150","Yoshimi Ozaki","F",31,155,41,17.0655567117586,2012,"Japan","Eastern Asia","Asia",127629000,6.20321e+12,2,3,FALSE,19,FALSE,"2:27:43",147.716666666667,8863
"151","Naoko Takahashi","F",28,161,52,20.0609544384862,2000,"Japan","Eastern Asia","Asia",126843000,4.88752e+12,2,3,FALSE,1,TRUE,"2:23:14",143.233333333333,8594
"152","Reiko Tosa","F",28,167,46,16.4939581914016,2004,"Japan","Eastern Asia","Asia",127761000,4.81515e+12,2,3,FALSE,5,FALSE,"2:28:44",148.733333333333,8924
"153","Eriko Asai","F",28,150,40,17.7777777777778,1988,"Japan","Eastern Asia","Asia",122613000,3.05064e+12,2,3,FALSE,25,FALSE,"2:34:41",154.683333333333,9281
"154","Kumi Araki","F",22,153,40,17.0874449997864,1988,"Japan","Eastern Asia","Asia",122613000,3.05064e+12,2,3,FALSE,28,FALSE,"2:35:15",155.25,9315
"155","Kayoko Fukushi","F",34,160,47,18.359375,2016,"Japan","Eastern Asia","Asia",126994511,4.94016e+12,2,3,FALSE,14,FALSE,"2:29:53",149.883333333333,8993
"156","Mai Ito","F",32,156,41,16.8474687705457,2016,"Japan","Eastern Asia","Asia",126994511,4.94016e+12,2,3,FALSE,46,FALSE,"2:37:37",157.616666666667,9457
"157","Ari Ichihashi","F",22,157,42,17.0392308004382,2000,"Japan","Eastern Asia","Asia",126843000,4.88752e+12,2,3,FALSE,15,FALSE,"2:30:34",150.566666666667,9034
"158","Misako Miyahara","F",26,155,41,17.0655567117586,1988,"Japan","Eastern Asia","Asia",122613000,3.05064e+12,2,3,FALSE,29,FALSE,"2:35:26",155.433333333333,9326
"159","Irina Smolnikova","F",36,163,55,20.7008167413151,2016,"Kazakhstan","Central Asia","Asia",17797032,1.37278e+11,0,0,FALSE,122,FALSE,"3:00:31",180.516666666667,10831
"160","Pascaline Wangui","F",27,165,46,16.8962350780533,1988,"Kenya","Sub-Saharan Africa","Africa",21871442,8355380879,3,5,FALSE,49,FALSE,"2:47:42",167.7,10062
"161","Edna Ngeringwony Kiplagat","F",32,162,50,19.0519737844841,2012,"Kenya","Sub-Saharan Africa","Africa",43646629,50412754822,3,5,FALSE,20,FALSE,"2:27:52",147.866666666667,8872
"162","Esther Wanjiru Maina","F",23,162,48,18.2898948331047,2000,"Kenya","Sub-Saharan Africa","Africa",31450483,12705357103,3,5,FALSE,4,FALSE,"2:26:17",146.283333333333,8777
"163","Martha Komu","F",25,165,52,19.1000918273646,2008,"Kenya","Sub-Saharan Africa","Africa",39148416,35895153328,3,5,FALSE,5,FALSE,"2:27:23",147.383333333333,8843
"164","Joyce Chepchumba Koech","F",29,160,52,20.3125,2000,"Kenya","Sub-Saharan Africa","Africa",31450483,12705357103,3,5,FALSE,3,TRUE,"2:24:45",144.75,8685
"165","Alice Chelangat","F",27,152,49,21.2084487534626,2004,"Kenya","Sub-Saharan Africa","Africa",35074931,16095337094,3,5,FALSE,11,FALSE,"2:33:52",153.866666666667,9232
"166","Tegla Loroupe Chepkite","F",29,156,40,16.4365548980934,2000,"Kenya","Sub-Saharan Africa","Africa",31450483,12705357103,3,5,FALSE,13,FALSE,"2:29:45",149.75,8985
"167","Salina Jebet Kosgei","F",31,162,58,22.1002895900015,2008,"Kenya","Sub-Saharan Africa","Africa",39148416,35895153328,3,5,FALSE,10,FALSE,"2:29:28",149.466666666667,8968
"168","Mary Jepkosgei Keitany","F",30,158,42,16.8242268867169,2012,"Kenya","Sub-Saharan Africa","Africa",43646629,50412754822,3,5,FALSE,4,FALSE,"2:23:56",143.933333333333,8636
"169","Jemima Jelagat Sumgong","F",31,160,45,17.578125,2016,"Kenya","Sub-Saharan Africa","Africa",48461567,70529014778,3,5,FALSE,1,TRUE,"2:24:04",144.066666666667,8644
"170","Priscah Jeptoo (-Chepsirut)","F",28,165,49,17.9981634527089,2012,"Kenya","Sub-Saharan Africa","Africa",43646629,50412754822,3,5,FALSE,2,TRUE,"2:23:12",143.2,8592
"171","Visiline Jepkesho","F",26,160,43,16.796875,2016,"Kenya","Sub-Saharan Africa","Africa",48461567,70529014778,3,5,FALSE,86,FALSE,"2:46:05",166.083333333333,9965
"172","Mariya Korobitskaya","F",26,155,55,22.8928199791883,2016,"Kyrgyzstan","Central Asia","Asia",6082700,6551287938,0,0,FALSE,94,FALSE,"2:47:53",167.883333333333,10073
"173","Viktoriia Poliudina","F",27,165,55,20.2020202020202,2016,"Kyrgyzstan","Central Asia","Asia",6082700,6551287938,0,0,FALSE,62,FALSE,"2:41:37",161.616666666667,9697
"174","Lee Mi-Ok","F",30,163,47,17.6897888516692,1988,"South Korea","Eastern Asia","Asia",42031247,1.96964e+11,0,3,TRUE,15,FALSE,"2:32:51",152.85,9171
"175","Sarah Amer Attar","F",23,165,52,19.1000918273646,2016,"Saudi Arabia","Western Asia","Asia",32275687,6.46438e+11,0,1,FALSE,132,FALSE,"3:16:11",196.183333333333,11771
"176","Sirivanh Ketavong","F",30,153,49,20.9321201247383,2000,"Laos","South-eastern Asia","Asia",5329304,1731198022,0,0,FALSE,45,FALSE,"3:34:27",214.45,12867
"177","Ilona Marhele","F",30,164,50,18.5901249256395,2016,"Latvia","Northern Europe","Europe",1960424,27572698482,0,0,FALSE,61,FALSE,"2:41:02",161.033333333333,9662
"178","Dace Lina","F",30,162,53,20.1950922115531,2012,"Latvia","Northern Europe","Europe",2034319,28119996053,0,0,FALSE,98,FALSE,"2:47:47",167.783333333333,10067
"179","Mamokete Lechela","F",22,150,59,26.2222222222222,2004,"Lesotho","Sub-Saharan Africa","Africa",1933728,1511236656,0,5,FALSE,64,FALSE,"3:11:56",191.933333333333,11516
"180","Mamorallo Tjoka","F",27,150,56,24.8888888888889,2012,"Lesotho","Sub-Saharan Africa","Africa",2089928,2678494689,0,5,FALSE,90,FALSE,"2:43:15",163.25,9795
"181","Chirine Njeim","F",31,168,60,21.2585034013605,2016,"Lebanon","Western Asia","Asia",6006668,49598825982,0,1,FALSE,109,FALSE,"2:51:08",171.133333333333,10268
"182","Clarisse Rasoarizay","F",32,150,40,17.7777777777778,2004,"Madagascar","Sub-Saharan Africa","Africa",17802997,4363934494,0,5,FALSE,43,FALSE,"2:48:14",168.233333333333,10094
