"","Name","Sex","Age","Height","Weight","bmi","Year","Nationality","SubRegion","continent","Population","GDP","countryWins","subRegionWins","HomeAdvantage","marathons","Gmarathons","Smarathons","Bmarathons","avgTime","bestTime","avgTimeScore","bestTimeScore","avgPosition","bestPosition","avgPositionScore","bestPositionScore","avgPerformanceScore","bestPerformanceScore","monthsBestTime","Position","Medal","Time","TimeMins","TimeSecs"
"1","Kenza Tifahi Dahmani","F",35,164,54,20.0773349196907,2016,"Algeria","Northern Africa","Africa",40606052,1.59049e+11,0,0,FALSE,5,0,1,0,160.353333333333,153.883333333333,683.6,774,1,1,270,270,953.6,1044,4,50,FALSE,"2:38:37",158.616666666667,9517
"2","Souad At Salem (-Mahour-Bacha)","F",33,158,50,20.0288415318058,2012,"Algeria","Northern Africa","Africa",37565847,2.09059e+11,0,0,FALSE,3,1,0,0,146.722222222222,145.133333333333,882,907,1.66666666666667,1,245,270,1127,1177,65,37,FALSE,"2:31:15",151.25,9075
"3","Souad At Salem (-Mahour-Bacha)","F",29,158,50,20.0288415318058,2008,"Algeria","Northern Africa","Africa",34860715,1.71001e+11,0,0,FALSE,2,1,0,0,146.408333333333,145.133333333333,887,907,2,1,232.5,270,1119.5,1177,17,9,FALSE,"2:28:29",148.483333333333,8909
"4","Sandra Edith Torres lvarez","F",29,157,47,19.0677106576332,2004,"Argentina","Latin America and the Caribbean","Latin America and the Caribbean",38728696,1.64658e+11,0,0,FALSE,2,0,0,2,165.783333333333,160.383333333333,612,682,1,1,270,270,882,952,4,55,FALSE,"2:54:48",174.8,10488
"5","Rosa Liliana Godoy","F",34,160,47,18.359375,2016,"Argentina","Latin America and the Caribbean","Latin America and the Caribbean",43847430,5.45476e+11,0,0,FALSE,5,0,2,2,165.6,158.6,615,706,4,1,194,270,809,902,4,110,FALSE,"2:52:31",172.516666666667,10351
"6","Kerryn Anne McCann (Hindmarsh-)","F",37,162,47,17.908855357415,2004,"Australia","Australia and New Zealand","Oceania",20127400,6.1333e+11,0,0,FALSE,7,4,2,0,150.497619047619,145.983333333333,824.857142857143,893,1.85714285714286,1,234.285714285714,270,1059.14285714286,1162,52,31,FALSE,"2:41:41",161.683333333333,9701
"7","Kate Smyth (Harris-)","F",35,165,50,18.3654729109275,2008,"Australia","Australia and New Zealand","Oceania",21249200,1.05533e+12,0,0,FALSE,5,2,3,0,156.28,148.85,741.4,849,1.4,1,250,270,991.4,1119,4,44,FALSE,"2:36:10",156.166666666667,9370
"8","Jessica Trengove","F",28,166,52,18.8706633763972,2016,"Australia","Australia and New Zealand","Oceania",24127159,1.20462e+12,0,0,FALSE,4,0,1,0,151.541666666667,147.75,809,866,2,1,233.75,270,1042.75,1136,10,22,FALSE,"2:31:44",151.733333333333,9104
"9","Lisa Jane Weightman","F",29,157,44,17.8506227433162,2008,"Australia","Australia and New Zealand","Oceania",21249200,1.05533e+12,0,0,FALSE,1,1,0,0,152.533333333333,152.533333333333,793,793,4,4,175,175,968,968,4,33,FALSE,"2:34:16",154.266666666667,9256
"10","Kerryn Anne McCann (Hindmarsh-)","F",33,162,47,17.908855357415,2000,"Australia","Australia and New Zealand","Oceania",19153000,4.15446e+11,0,0,TRUE,5,3,1,0,151.783333333333,145.983333333333,805.6,893,2.2,1,220,270,1025.6,1113,4,11,FALSE,"2:28:37",148.616666666667,8917
"11","Jessica Trengove","F",24,166,52,18.8706633763972,2012,"Australia","Australia and New Zealand","Oceania",22728254,1.53819e+12,0,0,FALSE,1,0,1,0,151.033333333333,151.033333333333,816,816,4,4,175,175,991,991,5,39,FALSE,"2:31:17",151.283333333333,9077
"12","Susan Elizabeth ""Sue"" Hobson","F",42,170,55,19.0311418685121,2000,"Australia","Australia and New Zealand","Oceania",19153000,4.15446e+11,0,0,TRUE,4,0,1,0,152.9375,152.616666666667,787.5,792,1.5,1,251.25,270,1038.75,1061,7,35,FALSE,"2:38:44",158.733333333333,9524
"13","Lisa Jane Weightman","F",37,157,44,17.8506227433162,2016,"Australia","Australia and New Zealand","Oceania",24127159,1.20462e+12,0,0,FALSE,7,3,2,1,148.945238095238,146.083333333333,847.714285714286,892,2.42857142857143,1,222.142857142857,270,1069.85714285714,1162,34,31,FALSE,"2:34:41",154.683333333333,9281
"14","Lisa Jane Weightman","F",33,157,44,17.8506227433162,2012,"Australia","Australia and New Zealand","Oceania",22728254,1.53819e+12,0,0,FALSE,4,2,2,0,150.354166666667,148.8,826.25,850,3,1,205,270,1031.25,1120,28,17,FALSE,"2:27:32",147.533333333333,8852
"15","Eva-Maria Gradwohl (Wilfing-)","F",35,168,57,20.1955782312925,2008,"Austria","Western Europe","Europe",8321496,4.30294e+11,0,0,FALSE,9,1,0,0,160.072222222222,150.85,688.222222222222,819,1.55555555555556,1,248.333333333333,270,936.555555555556,1089,4,57,FALSE,"2:44:24",164.4,9864
"16","Andrea Mayr","F",36,174,53,17.5056150085877,2016,"Austria","Western Europe","Europe",8747358,3.908e+11,0,0,FALSE,5,1,2,0,153.146666666667,150.716666666667,784.8,821,3.6,1,203,270,987.8,1091,88,64,FALSE,"2:41:52",161.866666666667,9712
"17","Andrea Mayr","F",32,174,53,17.5056150085877,2012,"Austria","Western Europe","Europe",8429991,4.09425e+11,0,0,FALSE,3,0,1,0,152.472222222222,150.716666666667,794.666666666667,821,1.66666666666667,1,245,270,1039.66666666667,1091,40,54,FALSE,"2:34:51",154.85,9291
"18","Els Rens","F",33,160,51,19.921875,2016,"Belgium","Western Europe","Europe",11348159,4.67956e+11,0,0,FALSE,5,0,5,0,164.533333333333,158.266666666667,628,711,1.4,1,250,270,878,981,10,84,FALSE,"2:45:52",165.866666666667,9952
"19","Veerle Dejaeghere","F",43,159,46,18.1954827736245,2016,"Belgium","Western Europe","Europe",11348159,4.67956e+11,0,0,FALSE,1,1,0,0,151.933333333333,151.933333333333,802,802,7,7,135,135,937,937,11,47,FALSE,"2:37:39",157.65,9459
"20","Magda Ilands (-Moons, -Versluys)","F",38,159,53,20.9643605870021,1988,"Belgium","Western Europe","Europe",9901664,1.63168e+11,0,0,FALSE,9,4,0,0,156.638888888889,153.883333333333,734.444444444444,774,1.11111111111111,1,264.444444444444,270,998.888888888889,1044,23,35,FALSE,"2:38:02",158.033333333333,9482
"21","Manuela Soccol","F",28,157,42,17.0392308004382,2016,"Belgium","Western Europe","Europe",11348159,4.67956e+11,0,0,FALSE,2,1,1,0,158.316666666667,157.15,710.5,727,6.5,4,127.5,175,838,902,4,74,FALSE,"2:44:18",164.3,9858
"22","Sonia Calizaya Huanca","F",32,151,43,18.858821981492,2008,"Boliva","Latin America and the Caribbean","Latin America and the Caribbean",9599855,16674324634,0,0,FALSE,1,0,0,1,165.083333333333,165.083333333333,619,619,1,1,270,270,889,889,9,59,FALSE,"2:45:53",165.883333333333,9953
"23","Solange Cordeiro de Souza","F",27,156,43,17.6692965154504,1996,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",164913306,8.50426e+11,0,0,FALSE,2,0,0,0,166.441666666667,156.5,608,736,3.5,1,207.5,270,815.5,1006,31,60,FALSE,"2:56:23",176.383333333333,10583
"24","Adriana Aparecida da Silva","F",31,166,52,18.8706633763972,2012,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",200560983,2.46519e+12,0,0,FALSE,4,2,1,0,154.120833333333,149.283333333333,771.5,842,3,1,211.25,270,982.75,1062,6,47,FALSE,"2:33:15",153.25,9195
"25","Adriana Aparecida da Silva","F",35,166,52,18.8706633763972,2016,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",207652865,1.79619e+12,0,0,TRUE,8,4,3,0,154.14375,149.283333333333,770.875,842,3.5,1,193.75,270,964.625,1062,54,69,FALSE,"2:43:22",163.366666666667,9802
"26","Marily dos Santos","F",30,158,46,18.4265342092613,2008,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",192979029,1.69582e+12,0,0,FALSE,3,0,0,0,166.105555555556,156.35,608.666666666667,738,1,1,270,270,878.666666666667,1008,4,51,FALSE,"2:38:10",158.166666666667,9490
"27","Graciete Feira de Santana","F",35,155,43,17.89802289282,2016,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",207652865,1.79619e+12,0,0,TRUE,5,0,0,1,164.156666666667,158.55,632.6,707,1.2,1,260,270,892.6,940,6,128,FALSE,"3:09:15",189.25,11355
"28","Marily dos Santos","F",38,158,46,18.4265342092613,2016,"Brazil","Latin America and the Caribbean","Latin America and the Caribbean",207652865,1.79619e+12,0,0,TRUE,10,0,1,1,162.098333333333,151.916666666667,661.1,803,1.5,1,253.5,270,914.6,1073,52,78,FALSE,"2:45:08",165.133333333333,9908
"29","Eunice Jepkirui Kirwa","F",32,155,49,20.3954214360042,2016,"Bahrain","Western Asia","Asia",1425171,32179069149,1,1,FALSE,5,1,3,0,143.133333333333,141.683333333333,938.8,962,1,1,270,270,1208.8,1232,46,2,TRUE,"2:24:13",144.216666666667,8653
"30","Lishan Dula Gemgchu","F",25,164,44,16.3593099345628,2012,"Bahrain","Western Asia","Asia",1300217,30749308511,1,1,FALSE,3,0,2,1,149.744444444444,146.933333333333,835.666666666667,878,2,1,228.333333333333,270,1064,1126,16,62,FALSE,"2:36:20",156.333333333333,9380
"31","Militsa Mircheva","F",22,165,50,18.3654729109275,2016,"Bulgaria","Eastern Europe","Europe",7127822,53237882473,0,0,FALSE,1,0,0,0,164.383333333333,164.383333333333,628,628,1,1,270,270,898,898,10,108,FALSE,"2:51:06",171.1,10266
"32","Nary Ly","F",44,160,55,21.484375,2016,"Cambodia","South-eastern Asia","Asia",15762370,20016747754,0,0,FALSE,3,2,0,1,182.6,179.7,411.666666666667,443,3.33333333333333,2,190,220,601.666666666667,627,9,133,FALSE,"3:20:20",200.333333333333,12020
"33","Lanni Marchant","F",32,155,48,19.9791883454735,2016,"Canada","Northern America","Northern America",36286425,1.52976e+12,0,0,FALSE,5,1,4,0,152.65,148,794.4,862,2.2,1,232,270,1026.4,1132,34,24,FALSE,"2:33:08",153.133333333333,9188
"34","Odette Lapierre","F",33,162,50,19.0519737844841,1988,"Canada","Northern America","Northern America",26895000,5.07354e+11,0,0,FALSE,3,0,0,1,155.3,151.8,753.666666666667,804,1.33333333333333,1,253.333333333333,270,1007,1045,24,11,FALSE,"2:30:56",150.933333333333,9056
"35","Anne Marie Malone (-Macrow)","F",24,165,42,15.4269972451791,1984,"Canada","Northern America","Northern America",25702000,3.55373e+11,0,0,FALSE,2,1,1,0,154.691666666667,153,762.5,787,1,1,270,270,1032.5,1057,3,17,FALSE,"2:36:33",156.55,9393
"36","Krista DuChene","F",39,167,54,19.3624726594715,2016,"Canada","Northern America","Northern America",36286425,1.52976e+12,0,0,FALSE,5,0,5,0,156.003333333333,148.533333333333,747.8,854,2,1,231,270,978.8,1074,34,35,FALSE,"2:35:29",155.483333333333,9329
"37","rika Alejandra Olivera de la Fuente","F",40,165,55,20.2020202020202,2016,"Chile","Latin America and the Caribbean","Latin America and the Caribbean",17909754,2.47028e+11,0,0,FALSE,5,0,0,3,160.61,156.316666666667,680.6,739,1,1,270,270,950.6,1009,88,36,FALSE,"2:35:49",155.816666666667,9349
"38","Natalia del Carmen Romero Jaramillo","F",36,163,57,21.4535737137265,2016,"Chile","Latin America and the Caribbean","Latin America and the Caribbean",17909754,2.47028e+11,0,0,FALSE,10,2,0,8,163.906666666667,154.916666666667,636.2,759,2.9,1,220.5,270,856.7,1029,52,123,FALSE,"3:01:29",181.483333333333,10889
"39","Natalia del Carmen Romero Jaramillo","F",32,163,57,21.4535737137265,2012,"Chile","Latin America and the Caribbean","Latin America and the Caribbean",17309746,2.67122e+11,0,0,FALSE,7,0,0,7,163.585714285714,154.916666666667,641.142857142857,759,1.42857142857143,1,248.571428571429,270,889.714285714286,1029,4,69,FALSE,"2:37:47",157.783333333333,9467
"40","Ren Xiujuan","F",25,160,56,21.875,2000,"China","Eastern Asia","Asia",1262645000,1.21135e+12,1,3,FALSE,6,3,1,1,150.261111111111,145.533333333333,828.166666666667,900,1,1,270,270,1098.16666666667,1170,4,10,FALSE,"2:27:55",147.916666666667,8875
"41","Li Juan","F",19,160,46,17.96875,1988,"China","Eastern Asia","Asia",1101630000,3.12354e+11,1,3,FALSE,2,0,0,1,154.658333333333,151.733333333333,763,805,1,1,270,270,1033,1075,4,54,FALSE,"2:53:08",173.133333333333,10388
"42","Wang Xueqin","F",21,162,50,19.0519737844841,2012,"China","Eastern Asia","Asia",1350695000,8.56055e+12,1,3,FALSE,5,0,4,1,150.996666666667,145.883333333333,817.8,895,2.2,1,221,270,1038.8,1128,5,22,FALSE,"2:28:21",148.35,8901
"43","Zhu Xiaolin","F",24,168,50,17.7154195011338,2008,"China","Eastern Asia","Asia",1324655000,4.59821e+12,1,3,TRUE,5,5,0,0,150.41,143.95,827.6,925,2.2,1,226,270,1053.6,1161,70,4,FALSE,"2:27:16",147.266666666667,8836
"44","Hua Shaoqing","F",22,165,50,18.3654729109275,2016,"China","Eastern Asia","Asia",1378665000,1.11991e+13,1,3,FALSE,3,1,1,1,156.238888888889,149.233333333333,745,843,1,1,270,270,1015,1113,5,79,FALSE,"2:45:09",165.15,9909
"45","Zhong Huandi","F",21,155,42,17.4817898022893,1988,"China","Eastern Asia","Asia",1101630000,3.12354e+11,1,3,FALSE,1,0,0,0,152.216666666667,152.216666666667,798,798,1,1,270,270,1068,1068,17,30,FALSE,"2:36:02",156.033333333333,9362
"46","Zhang Shujing","F",25,163,52,19.5716812826979,2004,"China","Eastern Asia","Asia",1296075000,1.95535e+12,1,3,FALSE,9,7,1,0,150.072222222222,143.283333333333,832.333333333333,936,1.55555555555556,1,245,270,1077.33333333333,1206,22,12,FALSE,"2:34:34",154.566666666667,9274
"47","Li Helan","F",26,165,48,17.6308539944904,2004,"China","Eastern Asia","Asia",1296075000,1.95535e+12,1,3,FALSE,5,4,0,0,151.493333333333,146.983333333333,811,878,2.2,1,220,270,1031,1085,22,22,FALSE,"2:37:53",157.883333333333,9473
"48","Yue Chao","F",25,165,50,18.3654729109275,2016,"China","Eastern Asia","Asia",1378665000,1.11991e+13,1,3,FALSE,8,3,3,2,154.7,149.433333333333,764.625,840,1.75,1,239.375,270,1004,1097,17,53,FALSE,"2:39:09",159.15,9549
"49","Zhou Chunxiu","F",29,162,45,17.1467764060357,2008,"China","Eastern Asia","Asia",1324655000,4.59821e+12,1,3,TRUE,5,4,1,0,141.763333333333,139.85,960.8,992,1,1,270,270,1230.8,1262,29,3,TRUE,"2:27:07",147.116666666667,8827
"50","Zhang Shujing","F",29,163,52,19.5716812826979,2008,"China","Eastern Asia","Asia",1324655000,4.59821e+12,1,3,TRUE,13,10,2,0,149.717948717949,143.283333333333,837.230769230769,936,1.61538461538462,1,241.153846153846,270,1078.38461538462,1206,70,41,FALSE,"2:35:35",155.583333333333,9335
"51","Zhu Xiaolin","F",28,168,50,17.7154195011338,2012,"China","Eastern Asia","Asia",1350695000,8.56055e+12,1,3,FALSE,10,8,0,2,148.281666666667,143.95,859.2,925,2.4,1,215.5,270,1074.7,1161,118,6,FALSE,"2:24:48",144.8,8688
"52","Zhou Chunxiu","F",25,162,45,17.1467764060357,2004,"China","Eastern Asia","Asia",1296075000,1.95535e+12,1,3,FALSE,2,2,0,0,143.575,143.466666666667,931.5,933,1,1,270,270,1201.5,1203,5,33,FALSE,"2:42:54",162.9,9774
"53","Wang Jiali","F",26,160,50,19.53125,2012,"China","Eastern Asia","Asia",1350695000,8.56055e+12,1,3,FALSE,6,3,1,1,150.277777777778,142.683333333333,829.166666666667,946,1,1,270,270,1099.16666666667,1216,5,58,FALSE,"2:35:46",155.766666666667,9346
"54","Angie Orjuela Soche","F",27,158,46,18.4265342092613,2016,"Colombia","Latin America and the Caribbean","Latin America and the Caribbean",48653419,2.82463e+11,0,0,FALSE,4,0,1,1,163.191666666667,154.966666666667,648.5,758,1.5,1,251.25,270,899.75,1028,16,43,FALSE,"2:37:05",157.083333333333,9425
"55","Annemette Jensen","F",32,163,52,19.5716812826979,2004,"Denmark","Northern Europe","Europe",5404523,2.51373e+11,0,0,FALSE,7,2,2,0,154.828571428571,150.116666666667,760.571428571429,830,2,1,231.428571428571,270,992,1100,4,49,FALSE,"2:50:01",170.016666666667,10201
"56","Anne Sofie Holm Baumeister (Jrgensen-)","F",28,168,54,19.1326530612245,2016,"Denmark","Northern Europe","Europe",5731118,3.069e+11,0,0,FALSE,2,0,2,0,156.841666666667,154.466666666667,731.5,765,2,1,232.5,270,964,968,10,55,FALSE,"2:39:49",159.816666666667,9589
"57","Jessica Margaret Aida ""Jess"" Draskau-Petersson","F",34,170,62,21.4532871972318,2012,"Denmark","Northern Europe","Europe",5591572,3.27149e+11,0,0,FALSE,2,2,0,0,164.083333333333,162,632.5,660,4,3,175,195,807.5,855,83,40,FALSE,"2:31:43",151.716666666667,9103
"58","Jessica Margaret Aida ""Jess"" Draskau-Petersson","F",38,170,62,21.4532871972318,2016,"Denmark","Northern Europe","Europe",5731118,3.069e+11,0,0,FALSE,5,4,0,0,156.176666666667,150.116666666667,743.8,830,4.4,2,169,220,912.8,1050,10,40,FALSE,"2:36:14",156.233333333333,9374
"59","Sandra de las Mercedes Ruales Mosquera","F",34,161,53,20.4467420238417,2008,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",14447562,61762635000,0,0,FALSE,7,0,1,0,161.004761904762,157.033333333333,673.857142857143,728,1,1,270,270,943.857142857143,998,43,43,FALSE,"2:35:53",155.883333333333,9353
"60","Mara Elena Calle Galarza","F",41,162,54,20.5761316872428,2016,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",16385068,98613972000,0,0,FALSE,3,2,0,1,163.433333333333,162.316666666667,640.666666666667,655,3.33333333333333,2,190,220,830.666666666667,861,7,99,FALSE,"2:48:39",168.65,10119
"61","Silvia Paredes Yucailla","F",33,164,57,21.192742415229,2016,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",16385068,98613972000,0,0,FALSE,2,0,0,1,165.95,162.083333333333,609,659,2,1,232.5,270,841.5,854,7,95,FALSE,"2:48:01",168.016666666667,10081
"62","Rosa Alba Chacha Chacha","F",33,155,48,19.9791883454735,2016,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",16385068,98613972000,0,0,FALSE,5,1,0,3,158.643333333333,155.483333333333,706,750,4,1,209,270,915,1020,18,100,FALSE,"2:48:52",168.866666666667,10132
"63","Sandra de las Mercedes Ruales Mosquera","F",30,161,53,20.4467420238417,2004,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",13509647,36591661000,0,0,FALSE,3,0,1,0,161.277777777778,157.766666666667,670,718,1,1,270,270,940,988,16,36,FALSE,"2:44:28",164.466666666667,9868
"64","Rosa Alba Chacha Chacha","F",29,155,48,19.9791883454735,2012,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",15419666,87924544000,0,0,FALSE,2,0,0,2,157.366666666667,157.283333333333,723.5,725,2,1,232.5,270,956,995,22,83,FALSE,"2:40:57",160.95,9657
"65","Martha Tenorio Pancar","F",34,154,50,21.0828132906055,2000,"Ecuador","Latin America and the Caribbean","Latin America and the Caribbean",12628596,18327764882,0,0,FALSE,2,0,0,0,157.941666666667,156.666666666667,716,734,1,1,270,270,986,1004,28,25,FALSE,"2:33:54",153.9,9234
"66","Ana Isabel Alonso Nieto","F",32,152,46,19.909972299169,1996,"Spain","Southern Europe","Europe",39889852,6.40998e+11,0,1,FALSE,5,0,0,0,156.56,146.85,737.8,880,2,1,237,270,974.8,1150,10,49,FALSE,"2:44:12",164.2,9852
"67","Mara Elena Espeso Gayte","F",39,161,48,18.5178040970642,2012,"Spain","Southern Europe","Europe",46773055,1.33602e+12,0,1,FALSE,2,0,1,1,153.816666666667,150.866666666667,775,818,1,1,270,270,1045,1088,5,61,FALSE,"2:36:12",156.2,9372
"68","Alessandra Aguilar Morn","F",34,165,50,18.3654729109275,2012,"Spain","Southern Europe","Europe",46773055,1.33602e+12,0,1,FALSE,4,0,3,1,150.033333333333,147,831.25,877,2,1,226.25,270,1057.5,1116,16,26,FALSE,"2:29:19",149.316666666667,8959
"69","Ana Isabel Alonso Nieto","F",37,152,46,19.909972299169,2000,"Spain","Southern Europe","Europe",40567864,5.95403e+11,0,1,FALSE,9,0,2,2,153.692592592593,146.85,778.666666666667,880,1.66666666666667,1,246.111111111111,270,1024.77777777778,1150,58,30,FALSE,"2:36:45",156.75,9405
"70","Alessandra Aguilar Morn","F",30,165,50,18.3654729109275,2008,"Spain","Southern Europe","Europe",45954106,1.63502e+12,0,1,FALSE,1,0,1,0,149.05,149.05,846,846,2,2,220,220,1066,1066,4,54,FALSE,"2:39:29",159.483333333333,9569
"71","Yesenia Centeno Sousa","F",37,157,47,19.0677106576332,2008,"Spain","Southern Europe","Europe",45954106,1.63502e+12,0,1,FALSE,5,0,4,0,162.17,151.266666666667,662.6,812,1.2,1,260,270,922.6,1032,4,45,FALSE,"2:36:25",156.416666666667,9385
"72","Beatriz Ros Blanco","F",30,169,50,17.5063898322888,2004,"Spain","Southern Europe","Europe",42921895,1.06956e+12,0,1,FALSE,3,2,0,0,151.694444444444,149.416666666667,806.333333333333,840,2.33333333333333,2,211.666666666667,220,1018,1060,12,32,FALSE,"2:41:51",161.85,9711
"73","Vanessa Veiga Comesaa","F",33,159,43,17.0088208536055,2012,"Spain","Southern Europe","Europe",46773055,1.33602e+12,0,1,FALSE,1,0,0,0,152.95,152.95,787,787,2,2,220,220,1007,1007,8,97,FALSE,"2:46:53",166.883333333333,10013
"74","Lily Luik","F",30,163,48,18.066167337875,2016,"Estonia","Northern Europe","Europe",1316481,23337907619,0,0,FALSE,4,0,0,1,167.05,160.5,596,680,2.5,1,215,270,811,855,9,97,FALSE,"2:48:29",168.483333333333,10109
"75","Leila Luik","F",30,165,48,17.6308539944904,2016,"Estonia","Northern Europe","Europe",1316481,23337907619,0,0,FALSE,5,1,2,0,163.53,157.2,641,726,3.2,1,210,270,851,996,32,114,FALSE,"2:54:38",174.633333333333,10478
"76","Evelin Talts","F",35,158,54,21.6311488543503,2012,"Estonia","Northern Europe","Europe",1322696,23043864510,0,0,FALSE,2,0,1,0,169.308333333333,159.3,572,697,5.5,2,150,220,722,777,4,103,FALSE,"2:54:15",174.25,10455
"77","Fatuma Roba","F",26,160,49,19.140625,2000,"Ethiopia","Sub-Saharan Africa","Africa",66537331,8242392104,2,5,FALSE,5,1,3,0,151.12,146.083333333333,815.8,892,1.4,1,250,270,1065.8,1162,49,9,FALSE,"2:27:38",147.633333333333,8858
"78","Tirfi Tsegaye Beyene","F",31,162,52,19.8140527358634,2016,"Ethiopia","Sub-Saharan Africa","Africa",102403196,72374224249,2,5,FALSE,8,6,1,1,144.3625,139.683333333333,920.625,995,1,1,270,270,1190.625,1265,7,4,FALSE,"2:24:47",144.783333333333,8687
"79","Elfenesh Alemu","F",25,165,51,18.732782369146,2000,"Ethiopia","Sub-Saharan Africa","Africa",66537331,8242392104,2,5,FALSE,5,0,3,0,151.61,144.783333333333,808.8,912,1.6,1,240,270,1048.8,1132,7,6,FALSE,"2:26:54",146.9,8814
"80","Dire Tune Arissi","F",23,158,42,16.8242268867169,2008,"Ethiopia","Sub-Saharan Africa","Africa",83184892,27066912635,2,5,FALSE,4,0,0,3,149.391666666667,144.65,841.5,914,1,1,270,270,1111.5,1184,7,15,FALSE,"2:31:16",151.266666666667,9076
